case_id,kind,scramble_mode,depth,n_cells,corr_inf,corr_l2,nrmse_inf,nrmse_l2,residual_norm_inf,residual_norm_2,rho_peak,mean_width_eps,worst_abs,time
uniform_x,uniform_x,,5,32,0.8734463527164639,0.8703188762290212,0.4497407298058501,0.4924886330459346,0.05434226989746094,0.1545905716811887,nan,0.03125,0.005419629112361626,0.17682290077209473
uniform_x,uniform_x,,6,64,0.8742339684338252,0.8705771207243714,0.441801708156184,0.49203198765046074,0.056400299072265625,0.22323655179071528,nan,0.015625,0.0027633102183522995,0.36033010482788086
uniform_x,uniform_x,,7,128,0.8745888056752745,0.8706386447616912,0.4376627651257407,0.49192311416269685,0.05744600296020508,0.3191634526977838,nan,0.0078125,0.0013952675075604316,0.7180547714233398
uniform_x,uniform_x,,8,256,0.8747566416628306,0.87065519713321,0.43556737285279745,0.4918938175103764,0.057973384857177734,0.4538774911712452,nan,0.00390625,0.0007011716473379614,1.469897985458374
geometric_x,geometric_x,,5,32,0.8513482070856963,0.8575975226246237,0.5019921881547015,0.514321387060764,0.05210399627685547,0.14167036902140503,-0.17106071412104243,0.031249999999999997,0.0038423891631934604,0.19734621047973633
geometric_x,geometric_x,,6,64,0.8501510259417828,0.8576095803065925,0.49888993425814465,0.5143012811245474,0.053830623626708984,0.20287648358882598,-0.17090730777264268,0.015625000000000003,0.0019372364815933851,0.39704132080078125
geometric_x,geometric_x,,7,128,0.849482872854893,0.8576158091937423,0.49716998984588323,0.5142908941649292,0.054691314697265625,0.28874191678499506,-0.17086907379570845,0.007812499999999999,0.0009728009170741903,0.7978949546813965
geometric_x,geometric_x,,8,256,0.8491280851975088,0.857616991871796,0.4962700692037508,0.5142889219619385,0.05512094497680664,0.40965637592879944,-0.1708679738330631,0.00390625,0.000487440096909042,1.6440129280090332
harmonic_x,harmonic_x,,5,32,0.8070065826457433,0.8261190783530921,0.5904506938234064,0.5634955797351366,0.04761695861816406,0.12602811729640617,-0.0859218740108177,0.03175609889837621,0.004239617174228938,0.19226598739624023
harmonic_x,harmonic_x,,6,64,0.8049447608873909,0.8258083470920056,0.5887742991135752,0.5639508612221185,0.049137115478515625,0.18004773554595244,-0.08636359976961758,0.015876151658516264,0.002225137210319361,0.38932085037231445
harmonic_x,harmonic_x,,7,128,0.8040378260096986,0.8257310972503972,0.5873023446697272,0.564063963601342,0.049890995025634766,0.2559801240354913,-0.08644340750516669,0.00793783810272404,0.0011399378286218176,0.7647721767425537
harmonic_x,harmonic_x,,8,256,0.8036013019799353,0.8257106561633292,0.5864388018581126,0.5640938860671385,0.05026674270629883,0.36299573031265603,-0.08648181703171903,0.00396888931982012,0.0005768207919280566,1.5505778789520264
mirror_harmonic_x,mirror_harmonic_x,,5,32,0.8775072155401877,0.8443263647861453,0.434742668959979,0.5358292542657712,0.05242490768432617,0.17180834193751787,0.5099522710289733,0.03382535263701793,0.010130868899735024,0.1916191577911377
mirror_harmonic_x,mirror_harmonic_x,,6,64,0.8856935947479914,0.8457297073983201,0.41263650363211846,0.5336115272592528,0.05574989318847656,0.25595682659851593,0.5088629955958864,0.016908112141491353,0.005339397922687342,0.38936901092529297
mirror_harmonic_x,mirror_harmonic_x,,7,128,0.8897856949914361,0.8460775243537864,0.4013838800737409,0.5330598679166982,0.05754852294921875,0.3722133179886515,0.5085913856800649,0.008453482652996766,0.0027425439601260707,0.7699131965637207
mirror_harmonic_x,mirror_harmonic_x,,8,256,0.8918335728422434,0.8461638533231982,0.39571661144779025,0.532922821175111,0.058485984802246094,0.5340187746883487,0.5085481938149617,0.00422666955839374,0.0013900246743923901,1.5536139011383057
ruler_x,ruler_x,,5,32,0.8644080901479041,0.8600828383224519,0.46085500959698067,0.5101543993960997,0.0529789924621582,0.1526767139086716,0.03220316610111814,0.031439238912906335,0.007968250948879319,0.2233731746673584
ruler_x,ruler_x,,6,64,0.8694411913398444,0.8650539187099143,0.4468429715456857,0.5016788990226932,0.055658817291259766,0.22158995173940282,0.014409392542719031,0.015654565921578004,0.00410431524244622,0.4120979309082031
ruler_x,ruler_x,,7,128,0.8721063583481891,0.8677542999278272,0.44000394585180924,0.49699343552683506,0.05705976486206055,0.3178285380605074,0.006709401758237123,0.007816941331832626,0.00208255351844492,0.7917461395263672
ruler_x,ruler_x,,8,256,0.8734901021049898,0.8691752134869614,0.43667736667018475,0.49450424493617395,0.057776451110839844,0.45284731465989453,0.003110655918350064,0.003906898733103971,0.0010490964782117604,1.553887128829956
sinusoidal_x,sinusoidal_x,,5,32,0.8360815289155223,0.8415789035482837,0.5292583197587235,0.5401341954574513,0.05004262924194336,0.13192743064350457,-0.14512199573758763,0.030674419883294606,0.007270140094010391,0.20193004608154297
sinusoidal_x,sinusoidal_x,,6,64,0.83195794794656,0.8408170198273376,0.5252457270531075,0.5413194428141982,0.05232381820678711,0.19002466356354722,-0.14322192811047238,0.015318785530161517,0.0043253056456228345,0.3997161388397217
sinusoidal_x,sinusoidal_x,,7,128,0.8292045576856616,0.8406320430779519,0.5211155400345963,0.5416066544556011,0.053812503814697266,0.27292756105222954,-0.14275502797246203,0.007657076051900541,0.0023433018417223627,0.8157918453216553
sinusoidal_x,sinusoidal_x,,8,256,0.8275793307622624,0.8405878833329778,0.5183382448496313,0.5416751890143989,0.05465888977050781,0.38977037873986176,-0.14262269896142496,0.0038282555167270965,0.0012046592411352284,1.5986320972442627
chebyshev_x,chebyshev_x,,5,32,0.8848830763697741,0.8938167236080422,0.4657427511566462,0.4484324526599131,0.05749797821044922,0.16759016066498666,0.8680416517995989,0.04147502260050969,0.004202208893143183,0.20547199249267578
chebyshev_x,chebyshev_x,,6,64,0.8840411973853409,0.8940460849335929,0.467360945783273,0.4479749970867962,0.05811595916748047,0.23780406916181118,0.8673759981200656,0.020763002008528684,0.0021081358788142407,0.4063727855682373
chebyshev_x,chebyshev_x,,7,128,0.8834653175124134,0.8940980558992496,0.46845857164688753,0.44787126100831975,0.05833864212036133,0.3365964371181895,0.8673327525819687,0.010384696798994867,0.0010546842865246236,0.8442790508270264
chebyshev_x,chebyshev_x,,8,256,0.8831759239249093,0.894112581679886,0.4690094015120581,0.44784226160750906,0.058428287506103516,0.4761250532004949,0.8673143594649241,0.005192748170346036,0.0005275093287602922,1.7094640731811523
thuemorse_x,thuemorse_x,,5,32,0.8712512722191578,0.8694895728794011,0.45501834274328934,0.4939512958318835,0.0529932975769043,0.15286834566557458,-0.012948172446979713,0.031259704334524206,0.00713250994561088,0.19634795188903809
thuemorse_x,thuemorse_x,,6,64,0.8741591425656435,0.870551049739249,0.44465575066443064,0.4920781135123685,0.0558466911315918,0.2214417686179449,1.0099745102440408e-18,0.01562632012363554,0.003660508033405001,0.3932154178619385
thuemorse_x,thuemorse_x,,7,128,0.8741616393609974,0.8706414977214718,0.43887885324544534,0.49191806476822214,0.057096004486083984,0.31829211777093386,0.00027015751848207816,0.007812666609283574,0.0018544764304483374,0.7838249206542969
thuemorse_x,thuemorse_x,,8,256,0.8747491624450989,0.8706560540944418,0.43628241515180566,0.4918923006804397,0.05782747268676758,0.45289971821728275,0.0002029301114030577,0.0039062708407197185,0.0009331824473147246,1.6241729259490967
bitrev_geometric_x,bitrev_geometric_x,,5,32,0.8772658516049385,0.8760489940636603,0.44823123907565016,0.4822221065028532,0.05510425567626953,0.15514421654635102,-0.0467419718292412,0.031220906288951838,0.005149215106020531,0.20922088623046875
bitrev_geometric_x,bitrev_geometric_x,,6,64,0.8765642953765729,0.8744202934643319,0.44144784467521736,0.4851691976803053,0.056826114654541016,0.2235692602842557,-0.028892942330089988,0.015616671431801128,0.002919086500567724,0.4057779312133789
bitrev_geometric_x,bitrev_geometric_x,,7,128,0.8759812221281045,0.8730886985050649,0.43762150340564865,0.48756140592004527,0.05767059326171875,0.3193572937327565,-0.017110209772214696,0.007810253303191173,0.0015601148794186226,0.85626220703125
bitrev_geometric_x,bitrev_geometric_x,,8,256,0.875572406129707,0.8721479808920537,0.4355971934450031,0.48924216848705204,0.05808877944946289,0.45399034750756856,-0.009911627726481138,0.0039056637599750926,0.0008368330650522227,1.7115190029144287
stern_brocot_x,stern_brocot_x,,5,32,0.8039627858189959,0.8243041167427838,0.45625006023640075,0.5661472627513968,0.040932655334472656,0.1212693475971351,-0.5194486336413343,0.025454093455638684,0.024363691436403073,0.1940929889678955
stern_brocot_x,stern_brocot_x,,6,64,0.7884889059412953,0.8127884122527209,0.4376780004495152,0.5825590072324873,0.04305076599121094,0.17570815741092252,-0.4119562195906221,0.012620714057454237,0.021526138571574413,0.38837718963623047
stern_brocot_x,stern_brocot_x,,7,128,0.7783357383795226,0.8038036299354782,0.4249719339616764,0.594894717158044,0.044712066650390625,0.2553433151391431,-0.32332751451506825,0.006283892777755201,0.01926670993114754,0.7987852096557617
stern_brocot_x,stern_brocot_x,,8,256,0.7728377014896723,0.7980646201529858,0.41592322747601174,0.6025718729413706,0.046051025390625,0.3707026402615433,-0.2521826627719519,0.0031351886312792317,0.017429470778800055,1.5747439861297607
reverse_geometric_x,reverse_geometric_x,,5,32,0.8829580220893822,0.8679674723450844,0.4273331456536397,0.4966210496453863,0.0543212890625,0.16490242237749464,0.4674873843987228,0.03224752175456561,0.007325075512316537,0.2108149528503418
reverse_geometric_x,reverse_geometric_x,,6,64,0.8864845456545083,0.8685674661690643,0.4140880806778574,0.49557094014142045,0.05681419372558594,0.24128844085719972,0.46735954725255624,0.016122931303472397,0.003782110493517553,0.4052550792694092
reverse_geometric_x,reverse_geometric_x,,7,128,0.8882370933277808,0.8687184679213193,0.4073521054336021,0.495306191655662,0.05811262130737305,0.34742027706043216,0.4671960320508132,0.008061361615561754,0.0019219819243767589,0.8430588245391846
reverse_geometric_x,reverse_geometric_x,,8,256,0.8891178265769661,0.8687555698455669,0.40394006765726875,0.4952411128554496,0.058775901794433594,0.49587929425363914,0.4671551797165206,0.004030667792635228,0.0009689315899682471,1.7120931148529053
random_x,random_x,,5,32,0.8974366011323577,0.8962515776424661,0.4454157865799292,0.44354606251593615,0.05275392532348633,0.14630215769868377,0.24867757340327587,0.03434300730932662,0.008878552971619408,0.20914936065673828
random_x,random_x,,6,64,0.8848347097634782,0.8871655643297982,0.44422122552014515,0.46145125578699,0.05647468566894531,0.21139862753223582,0.04776221929982779,0.015808424356869126,0.006985240067486506,0.42102980613708496
random_x,random_x,,7,128,0.8798266172708404,0.8796321097585795,0.44490182214774654,0.47565465569220594,0.05849599838256836,0.31442523159753943,0.03995702906972497,0.007950356805669533,0.0052322467138825185,0.83219313621521
random_x,random_x,,8,256,0.8642373791736014,0.8597591772219237,0.4541984915754544,0.5106996741556425,0.057942867279052734,0.4372029211451873,0.02079791999536986,0.003951195342903932,0.0025234277947320805,1.6720669269561768
dyadic_x,dyadic_x,,5,32,0.8515790573091754,0.8577559313177165,0.5015665809976603,0.5140571585818806,0.05217313766479492,0.14184144077102656,-0.16732839457281676,0.031258888390630464,0.0038860250761635993,0.21190881729125977
dyadic_x,dyadic_x,,6,64,0.8501469884397589,0.8576316924549802,0.49879413060057887,0.5142644067955763,0.05385589599609375,0.20298971522261425,-0.17263347733226436,0.015622017535506284,0.0019722060262708594,0.4066019058227539
dyadic_x,dyadic_x,,7,128,0.8494679608233412,0.8576035642635146,0.4971746627458567,0.5143113128859944,0.054698944091796875,0.28876160154003605,-0.16932125677035118,0.00781283939241856,0.0010211481247636295,0.767570972442627
dyadic_x,dyadic_x,,8,256,0.8491261305929231,0.8576157641571602,0.4962653960007629,0.5142909692665529,0.055126190185546875,0.4096466627656657,-0.16945070475316745,0.00390619179888874,0.0005158730869647722,1.5774283409118652
powerlaw_x,powerlaw_x,,5,32,0.7305723139139609,0.7785593455796812,0.7154596896399332,0.6275709883435803,0.041942596435546875,0.11080855173969334,-0.0034907691688561933,0.0327683414299829,0.005939778496397319,0.218919038772583
powerlaw_x,powerlaw_x,,6,64,0.7285165387531041,0.7775503624076018,0.7125018249396404,0.6288206691257907,0.04329252243041992,0.15808675943947115,-0.004286760689522605,0.016377177353302172,0.0032232500441339296,0.4082679748535156
powerlaw_x,powerlaw_x,,7,128,0.7284360220019904,0.7772967821323995,0.7090730680802394,0.6291340973803732,0.043964385986328125,0.2247627694719368,-0.004518951714907824,0.008187710737576919,0.0016795861908245335,0.819368839263916
powerlaw_x,powerlaw_x,,8,256,0.7285661086044564,0.7772331712455002,0.7069972060428712,0.6292126806697903,0.044298648834228516,0.3187896227278188,-0.004575307621682465,0.004093745508056646,0.0008577524336692566,1.6551148891448975
golden_x,golden_x,,5,32,0.8669664842972054,0.8640912666829849,0.4633438571382267,0.5033351595529509,0.05409812927246094,0.15176888622509477,0.10731083935931401,0.03166782029660259,0.005949346935213071,0.2105250358581543
golden_x,golden_x,,6,64,0.8758102445015095,0.8703921146985707,0.43926333417315355,0.49235918461073697,0.05677986145019531,0.22570861823544605,0.09834881793277485,0.01583987621128996,0.003615277790560565,0.43337178230285645
golden_x,golden_x,,7,128,0.876642525507721,0.8730260360366463,0.4356530254220666,0.4876736002718834,0.05774831771850586,0.3231693149596993,0.005070803081267538,0.007830768973368306,0.0020652663987576064,0.8288788795471191
golden_x,golden_x,,8,256,0.8758527985156827,0.8717251617812037,0.4342939936792032,0.489995145197922,0.05828428268432617,0.4571294409719357,0.01468026314393187,0.00391541635558839,0.0008893994175628297,1.6108739376068115
cantor_x,cantor_x,,5,32,0.8912672450985905,0.8950880255078594,0.4583252745266418,0.4458894780014905,0.04914426803588867,0.14919970419223771,0.32165700785179707,0.041787030828752944,0.013621584812575901,0.21654987335205078
cantor_x,cantor_x,,6,64,0.9020577875154632,0.90647561060645,0.4398766675838729,0.4222581762093707,0.04989147186279297,0.21350550117462233,0.23027775733863673,0.020997095943211082,0.013187561311808746,0.4026002883911133
cantor_x,cantor_x,,7,128,0.9076834838154664,0.9124813301388599,0.43002186777667195,0.4091183473617591,0.05026578903198242,0.30366431878362526,0.16403439426355576,0.010523218805651243,0.012967674109165855,0.8233749866485596
cantor_x,cantor_x,,8,256,0.9105535335800011,0.9155674396938208,0.4249227152914519,0.40216447303622016,0.05045318603515625,0.43064788248419067,0.1164521650675511,0.005267620377744539,0.012857164228680718,1.6742842197418213
farey_rank_x,farey_rank_x,,5,32,0.8555819023436352,0.8518406173768813,0.4767638281470436,0.5238010715786805,0.046712398529052734,0.12592812154661337,-0.10874735753797088,0.029652985704528397,0.015907959177531517,0.21032404899597168
farey_rank_x,farey_rank_x,,6,64,0.860009250112399,0.8559816518180752,0.46300110658867744,0.5170062008823488,0.049846649169921875,0.190745031820086,-0.08746272175776676,0.01493578633060476,0.011779036644349372,0.4045140743255615
farey_rank_x,farey_rank_x,,7,128,0.8637772323852991,0.8598433557186776,0.45675479777349715,0.5105579336632066,0.05231189727783203,0.28651308583945695,-0.05816846067854959,0.007572067274977932,0.008469934476017564,0.8007290363311768
farey_rank_x,farey_rank_x,,8,256,0.8681635343140859,0.8645921291222852,0.45169038366916375,0.5024743279609356,0.05415534973144531,0.41944738511606605,-0.024277371938941087,0.003841831162216102,0.005955997833126059,1.6182911396026611
radical_inverse_x,radical_inverse_x,,5,32,0.8734463527164639,0.8703188762290212,0.4497407298058501,0.4924886330459346,0.05434226989746094,0.1545905716811887,nan,0.03125,0.005419629112361626,0.188385009765625
radical_inverse_x,radical_inverse_x,,6,64,0.8742339684338252,0.8705771207243714,0.441801708156184,0.49203198765046074,0.056400299072265625,0.22323655179071528,nan,0.015625,0.0027633102183522995,0.39748406410217285
radical_inverse_x,radical_inverse_x,,7,128,0.8745888056752745,0.8706386447616912,0.4376627651257407,0.49192311416269685,0.05744600296020508,0.3191634526977838,nan,0.0078125,0.0013952675075604316,0.827293872833252
radical_inverse_x,radical_inverse_x,,8,256,0.8747566416628306,0.87065519713321,0.43556737285279745,0.4918938175103764,0.057973384857177734,0.4538774911712452,nan,0.00390625,0.0007011716473379614,1.6093170642852783
sturmian_x,sturmian_x,,5,32,0.8766232500155697,0.8739843369313184,0.4462647421220415,0.48595409124599753,0.055614471435546875,0.1587157228527788,0.06606160838284653,0.031702580252319555,0.0064034487692512035,0.19198203086853027
sturmian_x,sturmian_x,,6,64,0.877198546557052,0.8735244739453646,0.4387792107859547,0.4867802311294835,0.05707406997680664,0.2256477982221974,0.02123738660434744,0.015701818766470227,0.0033348958603307034,0.4053657054901123
sturmian_x,sturmian_x,,7,128,0.8760491728036114,0.8724327280820664,0.4359349870169128,0.4887342171070923,0.057732582092285156,0.3207281698660204,-0.0019804269609789062,0.007816889652589537,0.001700867788874327,0.8189311027526855
sturmian_x,sturmian_x,,8,256,0.875463902761068,0.8714879597456813,0.43487292514434206,0.49041690021685663,0.058147430419921875,0.4549537627815821,0.0005380431011991135,0.003908282855322284,0.0008607922795392225,1.6014411449432373
beta_x,beta_x,,5,32,0.27525151622752786,0.5536228347697525,0.9314691504188578,0.8327675286786244,0.030900955200195312,0.11982866582370205,0.11696662986621854,0.03318916213249793,0.04175387284799037,0.21144986152648926
beta_x,beta_x,,6,64,0.3109705687072502,0.6011190045716077,0.8745591979673109,0.7991595224627179,0.03306865692138672,0.17933476873563056,0.08543149633995822,0.01629400814170133,0.03856552266919258,0.43360090255737305
beta_x,beta_x,,7,128,0.3554952734211174,0.6297145686023997,0.8123569296210774,0.7768265971823402,0.0352931022644043,0.26911885532562824,0.06613253771710577,0.008053248975593945,0.0352769936446129,0.8162920475006104
beta_x,beta_x,,8,256,0.40766267144626966,0.6467815743193561,0.752181238044114,0.7626752881279002,0.03749799728393555,0.40337663901740367,0.052610850072797685,0.003997330771351642,0.03202163554410417,1.6333200931549072
arc_length_x,arc_length_x,,5,32,0.8627593618726054,0.8650073347839514,0.4817152338519287,0.5017592159292794,0.05324745178222656,0.1461158569785403,0.014661767580712543,0.03162966396111821,0.003973995105079779,0.3641788959503174
arc_length_x,arc_length_x,,6,64,0.8622894087316704,0.8650914775315743,0.4778574873277223,0.5016141300863025,0.05497932434082031,0.20926607057486346,0.01513096214226855,0.015815857603338746,0.002000512697957091,0.7426598072052002
arc_length_x,arc_length_x,,7,128,0.8619820901957691,0.8651163205549699,0.475889038448911,0.5015712829792301,0.05584001541137695,0.2978200802018216,0.015247974950903792,0.007908057147585502,0.0010036739113092868,1.492530107498169
arc_length_x,arc_length_x,,8,256,0.8618139495363976,0.8651218843772608,0.4748674473720882,0.5015616863074137,0.056269168853759766,0.4225220913698364,0.015277210337301865,0.003954044621505745,0.0005028703503390454,3.0259957313537598
minimax_chord_x,minimax_chord_x,,5,32,0.8324346615938452,0.8442751480995955,0.5416825238439755,0.5359099498063139,0.050086021423339844,0.13407641595581793,-0.1287837527123263,0.03143941257467,0.0035927192537222874,0.23536205291748047
minimax_chord_x,minimax_chord_x,,6,64,0.8306993826175785,0.8441413005892869,0.5395784566364705,0.5361207556506526,0.051700592041015625,0.19169093921921918,-0.12893816542102762,0.01571903553296774,0.0018646607360207623,0.4773590564727783
minimax_chord_x,minimax_chord_x,,7,128,0.829748031050023,0.8441135483748257,0.538405228620117,0.5361644500058361,0.05250263214111328,0.2725731074543587,-0.1290253318184392,0.007859433777255117,0.0009495617195225958,0.961601972579956
minimax_chord_x,minimax_chord_x,,8,256,0.829276492158612,0.8441058419166018,0.5377000660452788,0.5361765825194769,0.0529022216796875,0.38654832580905174,-0.12902853697561045,0.003929706385441991,0.00047912642070491174,1.880098819732666
half_geometric_x,half_geometric_x,,5,32,0.8762303740164092,0.875810398125524,0.4545507991974125,0.48265530820163055,0.05489063262939453,0.15310108324078908,0.13071260906670026,0.03147664014449977,0.004482485907782611,0.24069976806640625
half_geometric_x,half_geometric_x,,6,64,0.8762316042264181,0.8758550921559384,0.44941564430017716,0.4825741990041658,0.05670309066772461,0.21985369178125724,0.12802141747274065,0.015738701299068843,0.0022633530590907853,0.4843559265136719
half_geometric_x,half_geometric_x,,7,128,0.8761876650394445,0.8758663264421702,0.44666347516974114,0.48255380861070607,0.05760478973388672,0.31336883474064553,0.1279569354141993,0.007869398328139671,0.0011372140459344352,0.880403995513916
half_geometric_x,half_geometric_x,,8,256,0.8761599066785796,0.8758694433462271,0.44523937336067415,0.48254815118531963,0.058054447174072266,0.4449368817363253,0.12794082939188312,0.003934705124685099,0.0005700680002472609,1.7205431461334229
eps_density_x,eps_density_x,,5,32,0.8157013811452457,0.8361428120416936,0.47226318468785655,0.5485118028547871,0.04695272445678711,0.13669776012982324,-0.7542863988788331,0.02618626499720166,0.015168958797831977,0.2236630916595459
eps_density_x,eps_density_x,,6,64,0.8062686313504782,0.832561653045045,0.4580619851647463,0.5539323910721433,0.05003213882446289,0.2028492036247418,-0.6850595195361546,0.013042025400103595,0.010947230959656072,0.4168248176574707
eps_density_x,eps_density_x,,7,128,0.8002012953188739,0.8306898158343345,0.4481945787844042,0.5567355115933591,0.05224943161010742,0.2983886200003738,-0.6277396172456617,0.006511258511600745,0.007850375072667351,0.7997550964355469
eps_density_x,eps_density_x,,8,256,0.7964227389155093,0.8298443047233556,0.44131133600262457,0.5579950088649638,0.05383872985839844,0.43488243850374164,-0.5811224043238913,0.003253804313487717,0.005605182530470966,1.5977590084075928
midpoint_dense_x,midpoint_dense_x,,5,32,0.8832803165409556,0.8808974957860186,0.4456767664656483,0.4733070905003649,0.05693769454956055,0.16564146482701117,0.4708214551869834,0.03329522349267794,0.004904819097853452,0.21071410179138184
midpoint_dense_x,midpoint_dense_x,,6,64,0.8839760097428413,0.8813949552803015,0.4427343938465172,0.47238007240614505,0.05800819396972656,0.236407795418721,0.4637225241588106,0.01666178318727506,0.0024759531658913314,0.38121891021728516
midpoint_dense_x,midpoint_dense_x,,7,128,0.8841566509690765,0.8815211821167449,0.4420487082800424,0.47214447521865177,0.058333396911621094,0.3350217027507489,0.4622247161925189,0.00833266991849017,0.0012414848908531353,0.7592101097106934
midpoint_dense_x,midpoint_dense_x,,8,256,0.8841996153749103,0.8815533124961021,0.44192999729589216,0.472084481027655,0.05843830108642578,0.47395609583025705,0.4617984254205209,0.004166557470500703,0.0006213310089636728,1.5452768802642822
scramble_x__peak_swap,scramble_x,peak_swap,5,32,0.8500316094163295,0.8551648600663749,0.46508657660261704,0.5183561151444607,0.05253458023071289,0.15349669130092952,-0.9933931315932493,0.02894086317657399,0.00674715383319946,0.1793200969696045
scramble_x__peak_swap,scramble_x,peak_swap,6,64,0.8487013899718069,0.8550878990868823,0.45667337084119664,0.5184830612808701,0.054931640625,0.2233844938760395,-0.9896892676364092,0.014474077958661026,0.003476089637491254,0.3680460453033447
scramble_x__peak_swap,scramble_x,peak_swap,7,128,0.8486129294710296,0.8553305990185621,0.4509527305408592,0.5180825864498319,0.056243896484375,0.32161712327782277,-0.9916475534615968,0.007234902915187615,0.0017738872730804767,0.7482600212097168
scramble_x__peak_swap,scramble_x,peak_swap,8,256,0.8482032601529743,0.8552605062552903,0.44873829409544014,0.5181982887273404,0.056884765625,0.45841608055836974,-0.9906993523050979,0.003617832236091038,0.0008938987280341371,1.4618079662322998
scramble_x__peak_avoid,scramble_x,peak_avoid,5,32,0.8860282082810937,0.8837546763102854,0.44583972900022373,0.4679505017624224,0.05582571029663086,0.15576056898862478,0.9909367072283709,0.03430496148941153,0.00417972380042253,0.19266819953918457
scramble_x__peak_avoid,scramble_x,peak_avoid,6,64,0.8871659495334335,0.8840752033510922,0.439963412588618,0.4673446638400036,0.05750894546508789,0.22353759957920138,0.9929690276986554,0.017152965946583047,0.002110049600400954,0.3650391101837158
scramble_x__peak_avoid,scramble_x,peak_avoid,7,128,0.8874326638611393,0.8840374593249817,0.4376823755891652,0.46741605718057294,0.058309078216552734,0.31784931110109377,0.9920542012795311,0.008577628026829685,0.0010542948202304503,0.736947774887085
scramble_x__peak_avoid,scramble_x,peak_avoid,8,256,0.8877257876301127,0.8840900033091323,0.436077362703725,0.46731666570844416,0.058718204498291016,0.45119432764485945,0.9925280652147238,0.004288685889602639,0.0005284274673162948,1.4554219245910645
