source_run,partition_kind,exponent,q,depth,layer_dependent,single_err,opt_err,free_err,improve,gap,worst_cell_index,worst_cell_bits,worst_cell_x_lo,worst_cell_x_hi,worst_cell_x_mid,worst_cell_plog_mid,n_cells,n_params,param_to_cell_ratio,gap_over_free,gap_over_opt,time
wall_surface_2026-03-18,geometric_x,1/2,2,6,True,0.04801885319811061,0.016097107583690512,0.0019372364815933578,0.0319217456144201,0.014159871102097155,56,"(1, 1, 1, 0, 0, 0)",1.8340080864093424,1.8539791250833855,1.84399360574636,0.8828336530698512,64,25,0.390625,7.309314705064196,0.8796531319976917,24.37051796913147
wall_surface_2026-03-18,harmonic_x,1/2,2,6,True,0.04801885319811061,0.016940022128331365,0.002225137210319355,0.031078831069779246,0.014714884918012011,63,"(1, 1, 1, 1, 1, 1)",1.9692307692307693,2.0,1.98461538461538,0.9888594423947996,64,25,0.390625,6.613023614799965,0.868646145001315,24.67026686668396
wall_surface_2026-03-18,mirror_harmonic_x,1/2,2,6,True,0.04801885319811061,0.027063162877977054,0.005339397922687269,0.020955690320133558,0.021723764955289784,47,"(1, 0, 1, 1, 1, 1)",1.8468468468468469,1.8571428571428572,1.85199485199485,0.8890800883325878,64,25,0.390625,4.068579504626323,0.8027060640782581,24.942230939865112
wall_surface_2026-03-18,uniform_x,1/2,2,7,False,0.04801885319811061,0.04435009247162612,0.0013952675075605118,0.0036687607264844907,0.04295482496406561,0,"(0, 0, 0, 0, 0, 0, 0)",1.0,1.0078125,1.00390625000000,0.005624549193878107,128,5,0.0390625,30.78608562967821,0.9685396933850101,52.57339692115784
wall_surface_2026-03-18,geometric_x,1/2,2,7,False,0.04801885319811061,0.04241333162486698,0.0009728009170741604,0.005605521573243628,0.04144053070779282,64,"(1, 0, 0, 0, 0, 0, 0)",1.4142135623730951,1.4218926021691656,1.41805308227113,0.5039115382868472,128,5,0.0390625,42.59918959824916,0.9770637938637244,53.09489583969116
wall_surface_2026-03-18,harmonic_x,1/2,2,7,False,0.04801885319811061,0.04369284819736065,0.0011399378286217766,0.004326005000749963,0.04255291036873887,96,"(1, 1, 0, 0, 0, 0, 0)",1.6,1.610062893081761,1.60503144654088,0.6826015635931517,128,5,0.0390625,37.329150152150646,0.9739101963902038,52.1989381313324
wall_surface_2026-03-18,mirror_harmonic_x,1/2,2,7,False,0.04801885319811061,0.04235378478158993,0.0027425439601261184,0.005665068416520681,0.03961124082146381,0,"(0, 0, 0, 0, 0, 0, 0)",1.0,1.0155038759689923,1.00775193798450,0.011140557605200408,128,5,0.0390625,14.443247363532599,0.9352467796144105,52.27567672729492
wall_surface_2026-03-18,uniform_x,1/2,2,7,True,0.04801885319811061,0.018967012259652465,0.0013952675075605118,0.029051840938458147,0.01757174475209195,91,"(1, 0, 1, 1, 0, 1, 1)",1.7109375,1.71875,1.71484375000000,0.7780771295353582,128,29,0.2265625,12.593817785389714,0.9264371484311953,49.875012159347534
wall_surface_2026-03-18,geometric_x,1/2,2,7,True,0.04801885319811061,0.015937630313563354,0.0009728009170741604,0.03208122288454726,0.014964829396489193,0,"(0, 0, 0, 0, 0, 0, 0)",1.0,1.0054299011128027,1.00271495055640,0.0039115382868469715,128,29,0.2265625,15.383239400614551,0.938962010164944,50.19165372848511
wall_surface_2026-03-18,harmonic_x,1/2,2,7,True,0.04801885319811061,0.017027517091475784,0.0011399378286217766,0.030991336106634827,0.01588757926285401,79,"(1, 0, 0, 1, 1, 1, 1)",1.4463276836158192,1.4545454545454546,1.45043656908064,0.5364872045508856,128,29,0.2265625,13.937233122671811,0.9330531972161434,50.895647287368774
wall_surface_2026-03-18,mirror_harmonic_x,1/2,2,7,True,0.04801885319811061,0.02699710004795211,0.0027425439601261184,0.0210217531501585,0.024254556087825993,91,"(1, 0, 1, 1, 0, 1, 1)",1.8310502283105023,1.8363636363636364,1.83370693233707,0.8747630821994797,128,29,0.2265625,8.843816704659357,0.8984133867987738,51.084583044052124
wall_surface_2026-03-18,uniform_x,1/2,3,3,False,0.04801885319811061,0.025026615608853737,0.019266709931147465,0.022992237589256875,0.005759905677706272,7,"(1, 1, 1)",1.875,2.0,1.93750000000000,0.9541963103868752,8,7,0.875,0.29895637077062853,0.2301512025328976,3.1583499908447266
wall_surface_2026-03-18,geometric_x,1/2,3,3,False,0.04801885319811061,0.022004631387038523,0.014571397870416124,0.02601422181107209,0.0074332335166223985,0,"(0, 0, 0)",1.0,1.0905077326652577,1.04525386633263,0.06385337983609873,8,7,0.875,0.510124943586495,0.3378031372523162,3.2374508380889893
wall_surface_2026-03-18,harmonic_x,1/2,3,3,False,0.04801885319811061,0.019234349564168456,0.012535782363257702,0.028784503633942155,0.006698567200910754,2,"(0, 1, 0)",1.1428571428571428,1.2307692307692308,1.18681318681319,0.2470928619647723,8,7,0.875,0.5343557351908256,0.3482606562058886,3.146981954574585
wall_surface_2026-03-18,mirror_harmonic_x,1/2,3,3,False,0.04801885319811061,0.03097329784922937,0.030246046571444075,0.01704555534888124,0.0007272512777852964,0,"(0, 0, 0)",1.0,1.2222222222222223,1.11111111111111,0.15200309344505006,8,7,0.875,0.024044506976059133,0.02347994331521888,3.230457067489624
wall_surface_2026-03-18,uniform_x,1/2,3,3,True,0.04801885319811061,0.024537782649870787,0.019266709931147465,0.023481070548239825,0.005271072718723322,2,"(0, 1, 0)",1.25,1.375,1.31250000000000,0.3923174227787603,8,19,2.375,0.27358447485638737,0.2148145492172692,3.159860134124756
wall_surface_2026-03-18,geometric_x,1/2,3,3,True,0.04801885319811061,0.021938522550775812,0.014571397870416124,0.0260803306473348,0.007367124680359688,6,"(1, 1, 0)",1.681792830507429,1.8340080864093424,1.75790045845839,0.8138533798360985,8,19,2.375,0.5055880531075843,0.33580769458420817,3.1531660556793213
wall_surface_2026-03-18,harmonic_x,1/2,3,3,True,0.04801885319811061,0.01922014925816906,0.012535782363257702,0.02879870393994155,0.006684366894911359,6,"(1, 1, 0)",1.6,1.7777777777777777,1.68888888888889,0.7560744171139108,8,19,2.375,0.5332229533996374,0.34777913558971607,3.1141130924224854
wall_surface_2026-03-18,mirror_harmonic_x,1/2,3,3,True,0.04801885319811061,0.030433602709489953,0.030246046571444075,0.017585250488620658,0.00018755613804587873,0,"(0, 0, 0)",1.0,1.2222222222222223,1.11111111111111,0.15200309344505006,8,19,2.375,0.006201013332531016,0.006162797741569849,3.1662659645080566
wall_surface_2026-03-18,uniform_x,1/2,3,4,False,0.04801885319811061,0.03187323864373392,0.010422740025294662,0.016145614554376693,0.021450498618439257,0,"(0, 0, 0, 0)",1.0,1.0625,1.03125000000000,0.044394119358453436,16,7,0.4375,2.058047938102805,0.6729940078635935,6.4618330001831055
wall_surface_2026-03-18,geometric_x,1/2,3,4,False,0.04801885319811061,0.033031134833803946,0.007553957776491171,0.014987718364306665,0.025477177057312776,11,"(1, 0, 1, 1)",1.6104903319492543,1.681792830507429,1.64614158122834,0.7190884243086472,16,7,0.4375,3.372692542259215,0.7713079549189307,6.344175815582275
wall_surface_2026-03-18,harmonic_x,1/2,3,4,False,0.04801885319811061,0.03349626844110273,0.007685177394208464,0.014522584757007878,0.025811091046894268,1,"(0, 0, 0, 1)",1.032258064516129,1.0666666666666667,1.04946236559140,0.06965043156749236,16,7,0.4375,3.3585550108895936,0.7705661629825575,6.362000942230225
wall_surface_2026-03-18,mirror_harmonic_x,1/2,3,4,False,0.04801885319811061,0.03349454809425883,0.018302927470747927,0.014524305103851783,0.015191620623510902,0,"(0, 0, 0, 0)",1.0,1.1176470588235294,1.05882352941176,0.08246216019197297,16,7,0.4375,0.8300104258070425,0.4535550257540223,6.307556867599487
wall_surface_2026-03-18,uniform_x,1/2,3,4,True,0.04801885319811061,0.024510243054245925,0.010422740025294662,0.023508610143864687,0.014087503028951263,0,"(0, 0, 0, 0)",1.0,1.0625,1.03125000000000,0.044394119358453436,16,25,1.5625,1.3516122434947708,0.5747598258317098,6.36646294593811
wall_surface_2026-03-18,geometric_x,1/2,3,4,True,0.04801885319811061,0.021838262465232617,0.007553957776491171,0.026180590732877995,0.014284304688741447,7,"(0, 1, 1, 1)",1.3542555469368927,1.4142135623730951,1.38423455465499,0.4690884243086473,16,25,1.5625,1.8909696229962958,0.6540952931343612,6.3411030769348145
wall_surface_2026-03-18,harmonic_x,1/2,3,4,True,0.04801885319811061,0.01922014925816906,0.007685177394208464,0.02879870393994155,0.011534971863960597,12,"(1, 1, 0, 0)",1.6,1.6842105263157894,1.64210526315789,0.7155466105313005,16,25,1.5625,1.500937619560133,0.600149962886367,6.306014060974121
wall_surface_2026-03-18,mirror_harmonic_x,1/2,3,4,True,0.04801885319811061,0.02832478560795559,0.018302927470747927,0.01969406759015502,0.010021858137207663,15,"(1, 1, 1, 1)",1.967741935483871,2.0,1.98387096774194,0.9883181949523647,16,25,1.5625,0.5475549282061452,0.3538193819335678,6.364506006240845
wall_surface_2026-03-18,uniform_x,1/2,3,5,False,0.04801885319811061,0.03127055592813419,0.005419629112361607,0.01674829726997642,0.025850926815772585,2,"(0, 0, 0, 1, 0)",1.0625,1.09375,1.07812500000000,0.10852445677816905,32,7,0.21875,4.769870092551043,0.8266858726523133,12.58427906036377
wall_surface_2026-03-18,geometric_x,1/2,3,5,False,0.04801885319811061,0.03620078606822961,0.003842389163193495,0.011818067129881003,0.03235839690503611,0,"(0, 0, 0, 0, 0)",1.0,1.0218971486541166,1.01094857432706,0.015709611038839808,32,7,0.21875,8.421426235270332,0.8938589577598803,12.78319001197815
wall_surface_2026-03-18,harmonic_x,1/2,3,5,False,0.04801885319811061,0.03951902025769396,0.004239617174228956,0.008499832940416653,0.035279403083465,23,"(1, 0, 1, 1, 1)",1.5609756097560976,1.6,1.58048780487805,0.6603699033791788,32,7,0.21875,8.321365263334451,0.892719577899871,12.829467058181763
wall_surface_2026-03-18,mirror_harmonic_x,1/2,3,5,False,0.04801885319811061,0.03349454809425883,0.010130868899735112,0.014524305103851783,0.023363679194523715,0,"(0, 0, 0, 0, 0)",1.0,1.0606060606060606,1.03030303030303,0.04306872189188593,32,7,0.21875,2.306187102582543,0.6975367790834113,12.492653131484985
wall_surface_2026-03-18,uniform_x,1/2,3,5,True,0.04801885319811061,0.02451987340452581,0.005419629112361607,0.023498979793584802,0.019100244292164205,31,"(1, 1, 1, 1, 1)",1.96875,2.0,1.98437500000000,0.9886846867721658,32,31,0.96875,3.524271476178794,0.7789699390796502,12.489906787872314
wall_surface_2026-03-18,geometric_x,1/2,3,5,True,0.04801885319811061,0.021864397758092666,0.003842389163193495,0.026154455440017946,0.01802200859489917,18,"(1, 0, 0, 1, 0)",1.4768261459394993,1.5091644275934228,1.49299528676646,0.5782096110388399,32,31,0.96875,4.690313195637029,0.8242627487065673,12.436616897583008
wall_surface_2026-03-18,harmonic_x,1/2,3,5,True,0.04801885319811061,0.01922014925816906,0.004239617174228956,0.02879870393994155,0.014980532083940106,24,"(1, 1, 0, 0, 0)",1.6,1.641025641025641,1.62051282051282,0.6964504344274922,32,31,0.96875,3.5334633926386436,0.7794180931021122,12.52565312385559
wall_surface_2026-03-18,mirror_harmonic_x,1/2,3,5,True,0.04801885319811061,0.028276838823239548,0.010130868899735112,0.019742014374871063,0.018145969923504437,0,"(0, 0, 0, 0, 0)",1.0,1.0606060606060606,1.03030303030303,0.04306872189188593,32,31,0.96875,1.791156326579144,0.6417255492007482,12.668895959854126
wall_surface_2026-03-18,uniform_x,1/2,3,6,False,0.04801885319811061,0.03877637238662877,0.0027633102183522973,0.009242480811481844,0.03601306216827647,63,"(1, 1, 1, 1, 1, 1)",1.984375,2.0,1.99218750000000,0.9943534368588579,64,7,0.109375,13.032580247088683,0.9287372683860141,26.175451040267944
wall_surface_2026-03-18,geometric_x,1/2,3,6,False,0.04801885319811061,0.04169864852105633,0.0019372364815933578,0.006320204677054284,0.03976141203946297,3,"(0, 0, 0, 0, 1, 1)",1.0330248790212284,1.0442737824274138,1.03864933072432,0.0547086530698513,64,7,0.109375,20.524810686385383,0.9535419839658563,26.60662579536438
wall_surface_2026-03-18,harmonic_x,1/2,3,6,False,0.04801885319811061,0.043722628601888566,0.002225137210319355,0.004296224596222045,0.04149749139156921,44,"(1, 0, 1, 1, 0, 0)",1.5238095238095237,1.5421686746987953,1.53298909925416,0.6163474383483671,64,7,0.109375,18.64940786533044,0.9491078811710959,28.61483383178711
wall_surface_2026-03-18,mirror_harmonic_x,1/2,3,6,False,0.04801885319811061,0.03840128344402388,0.005339397922687269,0.00961756975408673,0.03306188552133661,32,"(1, 0, 0, 0, 0, 0)",1.6666666666666667,1.6804123711340206,1.67353951890034,0.7429026191740583,64,7,0.109375,6.192062475968616,0.8609578263062403,26.051074028015137
wall_surface_2026-03-18,uniform_x,1/2,3,6,True,0.04801885319811061,0.02451987340452581,0.0027633102183522973,0.023498979793584802,0.021756563186173514,63,"(1, 1, 1, 1, 1, 1)",1.984375,2.0,1.99218750000000,0.9943534368588579,64,37,0.578125,7.873369787322137,0.8873032428527037,26.553030967712402
wall_surface_2026-03-18,geometric_x,1/2,3,6,True,0.04801885319811061,0.02191493285384739,0.0019372364815933578,0.02610392034426322,0.019977696372254033,41,"(1, 0, 1, 0, 0, 1)",1.559004400237837,1.5759808451078865,1.56749262267286,0.6484586530698513,64,37,0.578125,10.312471689477258,0.9116019887209804,25.76683497428894
wall_surface_2026-03-18,harmonic_x,1/2,3,6,True,0.04801885319811061,0.01940107115866117,0.002225137210319355,0.02861778203944944,0.017175933948341816,33,"(1, 0, 0, 0, 0, 1)",1.3473684210526315,1.3617021276595744,1.35453527435610,0.4377979642124874,64,37,0.578125,7.719044861002841,0.8853085382697546,25.440886974334717
wall_surface_2026-03-18,mirror_harmonic_x,1/2,3,6,True,0.04801885319811061,0.02819441875521427,0.005339397922687269,0.019824434442896343,0.022855020832527,24,"(0, 1, 1, 0, 0, 0)",1.5454545454545454,1.5617977528089888,1.55362614913177,0.6356393881208017,64,37,0.578125,4.280449062508584,0.8106221671372529,25.777190923690796
wall_surface_2026-03-18,uniform_x,1/2,3,7,False,0.04801885319811061,0.042737386383753295,0.0013952675075605118,0.005281466814357316,0.04134211887619278,1,"(0, 0, 0, 0, 0, 0, 1)",1.0078125,1.015625,1.01171875000000,0.01680828768655389,128,7,0.0546875,29.63024556378828,0.9673525307553452,52.78462195396423
wall_surface_2026-03-18,geometric_x,1/2,3,7,False,0.04801885319811061,0.04489501978344528,0.0009728009170741604,0.0031238334146653293,0.04392221886637112,0,"(0, 0, 0, 0, 0, 0, 0)",1.0,1.0054299011128027,1.00271495055640,0.0039115382868469715,128,7,0.0546875,45.1502646589536,0.9783316518899747,51.941917181015015
wall_surface_2026-03-18,harmonic_x,1/2,3,7,False,0.04801885319811061,0.046349166350692056,0.0011399378286217766,0.0016696868474185556,0.04520922852207028,0,"(0, 0, 0, 0, 0, 0, 0)",1.0,1.003921568627451,1.00196078431373,0.0028260440787633897,128,7,0.0546875,39.659380877578,0.9754054297331551,51.56630992889404
wall_surface_2026-03-18,mirror_harmonic_x,1/2,3,7,False,0.04801885319811061,0.03959807616868948,0.0027425439601261184,0.00842077702942113,0.036855532208563364,48,"(0, 1, 1, 0, 0, 0, 0)",1.5454545454545454,1.5536723163841808,1.54956343091936,0.6318618124264075,128,7,0.0546875,13.438447202453785,0.9307404746522845,51.64781904220581
wall_surface_2026-03-18,uniform_x,1/2,3,7,True,0.04801885319811061,0.02462952280937557,0.0013952675075605118,0.02338933038873504,0.023234255301815058,74,"(1, 0, 0, 1, 0, 1, 0)",1.578125,1.5859375,1.58203125000000,0.661778097771987,128,43,0.3359375,16.652186893134115,0.9433497953509118,51.399991035461426
wall_surface_2026-03-18,geometric_x,1/2,3,7,True,0.04801885319811061,0.021844448046094818,0.0009728009170741604,0.026174405152015794,0.02087164712902066,77,"(1, 0, 0, 1, 1, 0, 1)",1.5173590411982147,1.5255981507445384,1.52147859597138,0.6054740382868473,128,43,0.3359375,21.455209141655786,0.9554669033055257,51.229982137680054
wall_surface_2026-03-18,harmonic_x,1/2,3,7,True,0.04801885319811061,0.01922014925816906,0.0011399378286217766,0.02879870393994155,0.018080211429547285,96,"(1, 1, 0, 0, 0, 0, 0)",1.6,1.610062893081761,1.60503144654088,0.6826015635931517,128,43,0.3359375,15.860699571139659,0.9406904799067951,51.869673013687134
wall_surface_2026-03-18,mirror_harmonic_x,1/2,3,7,True,0.04801885319811061,0.028155103698797916,0.0027425439601261184,0.019863749499312695,0.0254125597386718,72,"(1, 0, 0, 1, 0, 0, 0)",1.72,1.7263681592039801,1.72318407960199,0.7850768260803206,128,43,0.3359375,9.266053747230794,0.902591587320518,52.54029703140259
wall_surface_2026-03-18,uniform_x,1/2,5,3,False,0.04801885319811061,0.019390541347960057,0.019266709931147465,0.028628311850150554,0.00012383141681259272,0,"(0, 0, 0)",1.0,1.125,1.06250000000000,0.0874628412503394,8,11,1.375,0.006427221734023257,0.006386176362508835,3.206912040710449
wall_surface_2026-03-18,geometric_x,1/2,5,3,False,0.04801885319811061,0.014811752836464818,0.014571397870416124,0.03320710036164579,0.00024035496604869408,0,"(0, 0, 0)",1.0,1.0905077326652577,1.04525386633263,0.06385337983609873,8,11,1.375,0.01649498340421269,0.016227314126992992,3.239413022994995
wall_surface_2026-03-18,harmonic_x,1/2,5,3,False,0.04801885319811061,0.012883146613235967,0.012535782363257702,0.035135706584874644,0.00034736424997826483,7,"(1, 1, 1)",1.7777777777777777,2.0,1.88888888888889,0.9175378398080271,8,11,1.375,0.027709818175879253,0.026962687020994358,3.1363327503204346
wall_surface_2026-03-18,mirror_harmonic_x,1/2,5,3,False,0.04801885319811061,0.030433602709489953,0.030246046571444075,0.017585250488620658,0.00018755613804587873,0,"(0, 0, 0)",1.0,1.2222222222222223,1.11111111111111,0.15200309344505006,8,11,1.375,0.006201013332531016,0.006162797741569849,3.2869107723236084
wall_surface_2026-03-18,uniform_x,1/2,5,3,True,0.04801885319811061,0.019453210385793538,0.019266709931147465,0.028565642812317073,0.00018650045464607343,2,"(0, 1, 0)",1.25,1.375,1.31250000000000,0.3923174227787603,8,31,3.875,0.009679932656512779,0.009587129884858112,3.29809832572937
wall_surface_2026-03-18,geometric_x,1/2,5,3,True,0.04801885319811061,0.014811752836464818,0.014571397870416124,0.03320710036164579,0.00024035496604869408,0,"(0, 0, 0)",1.0,1.0905077326652577,1.04525386633263,0.06385337983609873,8,31,3.875,0.01649498340421269,0.016227314126992992,3.2077667713165283
wall_surface_2026-03-18,harmonic_x,1/2,5,3,True,0.04801885319811061,0.012841835777493317,0.012535782363257702,0.035177017420617296,0.00030605341423561513,1,"(0, 0, 1)",1.0666666666666667,1.1428571428571428,1.10476190476190,0.14373547746144957,8,31,3.875,0.024414384788033313,0.02383252827232118,3.149639844894409
wall_surface_2026-03-18,mirror_harmonic_x,1/2,5,3,True,0.04801885319811061,0.030433602709489953,0.030246046571444075,0.017585250488620658,0.00018755613804587873,0,"(0, 0, 0)",1.0,1.2222222222222223,1.11111111111111,0.15200309344505006,8,31,3.875,0.006201013332531016,0.006162797741569849,3.3952889442443848
wall_surface_2026-03-18,uniform_x,1/2,5,4,False,0.04801885319811061,0.022004631387038523,0.010422740025294662,0.02601422181107209,0.011581891361743861,0,"(0, 0, 0, 0)",1.0,1.0625,1.03125000000000,0.044394119358453436,16,11,0.6875,1.111213686001578,0.5263388037740996,6.930114030838013
wall_surface_2026-03-18,geometric_x,1/2,5,4,False,0.04801885319811061,0.02307544318975844,0.007553957776491171,0.024943410008352172,0.01552148541326727,7,"(0, 1, 1, 1)",1.3542555469368927,1.4142135623730951,1.38423455465499,0.4690884243086473,16,11,0.6875,2.054748765153547,0.6726408366516731,6.649211883544922
wall_surface_2026-03-18,harmonic_x,1/2,5,4,False,0.04801885319811061,0.02249468263029177,0.007685177394208464,0.025524170567818843,0.014809505236083305,15,"(1, 1, 1, 1)",1.8823529411764706,2.0,1.94117647058824,0.9569312781081141,16,11,0.6875,1.9270219119787295,0.6583558203279802,6.553487062454224
wall_surface_2026-03-18,mirror_harmonic_x,1/2,5,4,False,0.04801885319811061,0.022183459405970805,0.018302927470747927,0.025835393792139807,0.003880531935222878,0,"(0, 0, 0, 0)",1.0,1.1176470588235294,1.05882352941176,0.08246216019197297,16,11,0.6875,0.21201700883232014,0.17492907053885431,6.399307012557983
wall_surface_2026-03-18,uniform_x,1/2,5,4,True,0.04801885319811061,0.012064651226631138,0.010422740025294662,0.03595420197147947,0.0016419112013364764,11,"(1, 0, 1, 1)",1.6875,1.75,1.71875000000000,0.7813597135246596,16,41,2.5625,0.1575316277055522,0.1360927200043854,6.1623358726501465
wall_surface_2026-03-18,geometric_x,1/2,5,4,True,0.04801885319811061,0.010250724537867028,0.007553957776491171,0.03776812866024358,0.002696766761375857,0,"(0, 0, 0, 0)",1.0,1.0442737824274138,1.02213689121371,0.03158842430864739,16,41,2.5625,0.35700050770319647,0.26308059995308397,6.833194971084595
wall_surface_2026-03-18,harmonic_x,1/2,5,4,True,0.04801885319811061,0.010909944441184354,0.007685177394208464,0.037108908756926254,0.00322476704697589,7,"(0, 1, 1, 1)",1.28,1.3333333333333333,1.30666666666667,0.3858911536193273,16,41,2.5625,0.41960866764195565,0.2955805196223179,6.277774095535278
wall_surface_2026-03-18,mirror_harmonic_x,1/2,5,4,True,0.04801885319811061,0.018967941638976,0.018302927470747927,0.029050911559134612,0.0006650141682280723,0,"(0, 0, 0, 0)",1.0,1.1176470588235294,1.05882352941176,0.08246216019197297,16,41,2.5625,0.036333759683575766,0.03505990164275799,6.414167165756226
wall_surface_2026-03-18,uniform_x,1/2,5,5,False,0.04801885319811061,0.024053055169944257,0.005419629112361607,0.023965798028166355,0.01863342605758265,19,"(1, 0, 0, 1, 1)",1.59375,1.625,1.60937500000000,0.6865005271832184,32,11,0.34375,3.4381367564584364,0.7746802194536284,12.840019941329956
wall_surface_2026-03-18,geometric_x,1/2,5,5,False,0.04801885319811061,0.029849564725641077,0.003842389163193495,0.018169288472469534,0.026007175562447582,31,"(1, 1, 1, 1, 1)",1.9571441241754002,2.0,1.97857206208770,0.9844596110388398,32,11,0.34375,6.768490763916386,0.8712748678746112,13.074888229370117
wall_surface_2026-03-18,harmonic_x,1/2,5,5,False,0.04801885319811061,0.03209582709330809,0.004239617174228956,0.01592302610480252,0.027856209919079136,5,"(0, 0, 1, 0, 1)",1.0847457627118644,1.103448275862069,1.09409701928697,0.1297406750939913,32,11,0.34375,6.570454070336019,0.8679075269846246,12.724323987960815
