partition_kind,q,depth,exponent,layer_dependent,cell_index,bits,x_lo,x_hi,x_mid,plog_mid,c_shared,c_free,displacement,shared_err,free_err,wall_excess,best_donor_index,best_donor_excess,value_add
geometric_x,3,6,1/2,True,14,"(0, 0, 1, 1, 1, 0)",1.1637248587775775,1.1763969916502812,1.1700609252139293,0.1700609252139294,-0.041259765625,-0.06600093841552734,0.024741172790527344,0.02064365799088978,0.0014344698034506342,0.019209188187439146,15,0.002818155285050133,-0.016391032902389014
geometric_x,3,6,1/2,True,15,"(0, 0, 1, 1, 1, 1)",1.1763969916502812,1.189207115002721,1.1828020533265011,0.18280205332650118,-0.04345703125,-0.06961536407470703,0.02615833282470703,0.021806127400834648,0.0013940239458516584,0.02041210345498299,16,0.0027364938095215093,-0.01767560964546148
geometric_x,3,6,1/2,True,16,"(0, 1, 0, 0, 0, 0)",1.189207115002721,1.202156731452703,1.195681923227712,0.1956819232277121,-0.073486328125,-0.07310676574707031,-0.0003795623779296875,0.0016512829891412407,0.001352988323731272,0.0002982946654099686,17,0.002654016354564535,0.0023557216891545666
geometric_x,3,6,1/2,True,17,"(0, 1, 0, 0, 0, 1)",1.202156731452703,1.215247359980469,1.208702045716586,0.20870204571658602,-0.072998046875,-0.07647514343261719,0.0034770965576171875,0.004070529816840387,0.001311044038502666,0.0027594857783377206,18,0.002569882223197188,-0.0001896035551405325
geometric_x,3,6,1/2,True,18,"(0, 1, 0, 0, 1, 0)",1.215247359980469,1.22848053610687,1.2218639480436695,0.22186394804366943,-0.0732421875,-0.07971858978271484,0.006476402282714844,0.006432459907463151,0.001268461856955444,0.005163998050507707,19,0.0024841649009984127,-0.0026798331495092942
geometric_x,3,6,1/2,True,19,"(0, 1, 0, 0, 1, 1)",1.22848053610687,1.241857812073484,1.2351691740901771,0.235169174090177,-0.0732421875,-0.08283710479736328,0.009594917297363281,0.008911210930695702,0.0012252971953967365,0.007685913735298966,20,0.002397168833931004,-0.005288744901367962
geometric_x,3,6,1/2,True,20,"(0, 1, 0, 1, 0, 0)",1.241857812073484,1.255380757024691,1.2486192845490875,0.24861928454908758,-0.0732421875,-0.0858306884765625,0.0125885009765625,0.011311763774646821,0.001181401093835781,0.01013036268081104,63,0.0012047705574887752,-0.008925592123322265
geometric_x,3,6,1/2,True,21,"(0, 1, 0, 1, 0, 1)",1.255380757024691,1.2690509571917332,1.262215857108212,0.26221585710821216,-0.075439453125,-0.0886983871459961,0.013258934020996094,0.011862851364848563,0.0011369197790088027,0.010725931585839761,63,0.0011123238505798703,-0.009613607735259891
geometric_x,3,6,1/2,True,22,"(0, 1, 0, 1, 1, 0)",1.2690509571917332,1.2828700160787783,1.2759604866352559,0.27596048663525574,-0.072998046875,-0.09144020080566406,0.018442153930664062,0.016069724953085077,0.001091424000081884,0.014978300953003192,62,0.0008958759538569875,-0.014082424999146205
geometric_x,3,6,1/2,True,23,"(0, 1, 0, 1, 1, 1)",1.2828700160787783,1.2968395546510096,1.289854785364894,0.28985478536489395,-0.072509765625,-0.09405517578125,0.02154541015625,0.018623647211636743,0.0010452496228114088,0.017578397588825335,61,0.000702036794235485,-0.01687636079458985
geometric_x,3,6,1/2,True,24,"(0, 1, 1, 0, 0, 0)",1.2968395546510096,1.3109612115247644,1.303900383087887,0.303900383087887,-0.073974609375,-0.0965433120727539,0.022568702697753906,0.019505836291411408,0.0009986274860501099,0.0185072088053613,60,0.0005297360147497147,-0.017977472790611584
geometric_x,3,6,1/2,True,25,"(0, 1, 1, 0, 0, 1)",1.3109612115247644,1.3252366431597413,1.3180989273422528,0.3180989273422528,-0.073974609375,-0.09890270233154297,0.02492809295654297,0.021490548227774707,0.0009506978460405167,0.02053985038173419,59,0.00037896118975418896,-0.020160889191980003
geometric_x,3,6,1/2,True,26,"(0, 1, 1, 0, 1, 0)",1.3252366431597413,1.339667524053303,1.3324520836065221,0.3324520836065222,-0.075927734375,-0.1011343002319336,0.025206565856933594,0.021782407740840826,0.0009024843262300257,0.020879923414610802,58,0.00024698773801536296,-0.020632935676595437
geometric_x,3,6,1/2,True,27,"(0, 1, 1, 0, 1, 1)",1.339667524053303,1.3542555469368927,1.346961535495098,0.34696153549509784,-0.078125,-0.10323619842529297,0.02511119842529297,0.021768038472403994,0.0008532416642199075,0.02091479680818409,57,0.0001344086259281069,-0.02078038818225598
geometric_x,3,6,1/2,True,28,"(0, 1, 1, 1, 0, 0)",1.3542555469368927,1.3690024229745905,1.3616289849557417,0.3616289849557417,-0.085693359375,-0.1052093505859375,0.0195159912109375,0.017172270691674804,0.0008030921194995509,0.016369178572175253,56,4.012818794522574e-05,-0.016329050384230027
geometric_x,3,6,1/2,True,29,"(0, 1, 1, 1, 0, 1)",1.3690024229745905,1.383909881963832,1.3764561524692114,0.37645615246921127,-0.085205078125,-0.10705184936523438,0.021846771240234375,0.01916370882179294,0.0007523817892384382,0.018411327032554502,55,3.7527833672566834e-05,-0.018373799198881935
geometric_x,3,6,1/2,True,30,"(0, 1, 1, 1, 1, 0)",1.383909881963832,1.3989796725383112,1.3914447772510716,0.3914447772510716,-0.08544921875,-0.1087636947631836,0.023314476013183594,0.020447343721351513,0.0007008773412373214,0.01974646638011419,54,9.896439233737862e-05,-0.019647501987776813
geometric_x,3,6,1/2,True,31,"(0, 1, 1, 1, 1, 1)",1.3989796725383112,1.4142135623730951,1.4065966174557032,0.4065966174557031,-0.08544921875,-0.11034488677978516,0.024895668029785156,0.021838262465232617,0.0006481691263512948,0.021190093338881322,53,0.00014572042001021336,-0.02104437291887111
geometric_x,3,6,1/2,True,32,"(1, 0, 0, 0, 0, 0)",1.4142135623730951,1.42961333839197,1.4219134503825326,0.42191345038253253,-0.091552734375,-0.11179351806640625,0.02024078369140625,0.01794025615681367,0.0005947111737074359,0.017345544983106236,52,0.0001784286149700662,-0.01716711636813617
geometric_x,3,6,1/2,True,33,"(1, 0, 0, 0, 0, 1)",1.42961333839197,1.4451808069770467,1.4373970726845082,0.43739707268450834,-0.09375,-0.11310958862304688,0.019359588623046875,0.01722548278271643,0.0005405181426542146,0.016684964640062215,51,0.00019902039076942837,-0.016485944249292787
geometric_x,3,6,1/2,True,34,"(1, 0, 0, 0, 1, 0)",1.4451808069770467,1.460917794180647,1.4530493005788467,0.4530493005788468,-0.09130859375,-0.11429214477539062,0.022983551025390625,0.02038010646543302,0.00048572226137030914,0.019894384204062712,50,0.0002068821584075973,-0.019687502045655114
geometric_x,3,6,1/2,True,35,"(1, 0, 0, 0, 1, 1)",1.460917794180647,1.4768261459394993,1.4688719700600732,0.46887197006007314,-0.0908203125,-0.1153411865234375,0.0245208740234375,0.021760220786636114,0.0004297076601357427,0.02133051312650037,49,0.00020464603690240155,-0.02112586708959797
geometric_x,3,6,1/2,True,36,"(1, 0, 0, 1, 0, 0)",1.4768261459394993,1.4929077282912648,1.484866937115382,0.4848669371153821,-0.092529296875,-0.1162557601928711,0.023726463317871094,0.021129199061207842,0.0003727084194656886,0.020756490641742155,48,0.00019415024199765692,-0.020562340399744496
geometric_x,3,6,1/2,True,37,"(1, 0, 0, 1, 0, 1)",1.4929077282912648,1.5091644275934228,1.5010360779423437,0.5010360779423438,-0.092529296875,-0.1170358657836914,0.024506568908691406,0.021864397758092666,0.0003148438235304383,0.02154955393456223,47,0.00017488217569222732,-0.021374671758870003
geometric_x,3,6,1/2,True,38,"(1, 0, 0, 1, 1, 0)",1.5091644275934228,1.5255981507445384,1.5173812891689806,0.5173812891689805,-0.094482421875,-0.11767864227294922,0.02319622039794922,0.02077278036303183,0.00025581772963888483,0.020516962633392945,46,0.00014843891817889119,-0.020368523715214054
geometric_x,3,6,1/2,True,39,"(1, 0, 0, 1, 1, 1)",1.5255981507445384,1.5422108254079407,1.5339044880762396,0.5339044880762396,-0.0966796875,-0.11818599700927734,0.021506309509277344,0.019331017149667368,0.00019621238186092108,0.019134804767806445,45,0.00011642918676401089,-0.019018375581042433
geometric_x,3,6,1/2,True,40,"(1, 0, 1, 0, 0, 0)",1.5422108254079407,1.559004400237837,1.550607612822889,0.550607612822889,-0.094970703125,-0.11855506896972656,0.023584365844726562,0.021220105262224984,0.00013510683656307634,0.02108499842566191,44,8.03150838370982e-05,-0.02100468334182481
geometric_x,3,6,1/2,True,41,"(1, 0, 1, 0, 0, 1)",1.559004400237837,1.5759808451078865,1.5674926226728618,0.5674926226728617,-0.094482421875,-0.11878681182861328,0.02430438995361328,0.02191493285384739,7.36479580442729e-05,0.021841284895803118,43,4.123233352437373e-05,-0.021800052562278745
geometric_x,3,6,1/2,True,42,"(1, 0, 1, 0, 1, 0)",1.5759808451078865,1.593142151342267,1.5845614982250766,0.5845614982250766,-0.0947265625,-0.11888313293457031,0.024156570434570312,0.021834926847937818,1.4223638838680165e-05,0.021820703209099138,43,4.5608032914282676e-05,-0.021775095176184856
geometric_x,3,6,1/2,True,43,"(1, 0, 1, 0, 1, 1)",1.593142151342267,1.6104903319492543,1.6018162416457606,0.6018162416457606,-0.0947265625,-0.11883258819580078,0.02410602569580078,0.0218576176667072,5.3644344889096445e-05,0.021803973321818104,41,4.0903703216965756e-05,-0.02176306961860114
geometric_x,3,6,1/2,True,44,"(1, 0, 1, 1, 0, 0)",1.6104903319492543,1.6280274218573478,1.619258876903301,0.6192588769033011,-0.0947265625,-0.11864471435546875,0.02391815185546875,0.02184739688083093,0.00011833654023599078,0.02172906034059494,40,8.205472064175329e-05,-0.021647005619953186
geometric_x,3,6,1/2,True,45,"(1, 0, 1, 1, 0, 1)",1.6280274218573478,1.645755478153965,1.6368914500056564,0.6368914500056563,-0.096923828125,-0.118316650390625,0.021392822265625,0.01973833351367057,0.00018406656245555797,0.019554266951215014,39,0.00012023268576527737,-0.019434034265449738
geometric_x,3,6,1/2,True,46,"(1, 0, 1, 1, 1, 0)",1.645755478153965,1.6636765803267364,1.6547160292403507,0.6547160292403507,-0.094482421875,-0.11784648895263672,0.02336406707763672,0.021707979077267955,0.0002511042190860204,0.021456874858181936,38,0.00015528910576366863,-0.021301585752418268
geometric_x,3,6,1/2,True,47,"(1, 0, 1, 1, 1, 1)",1.6636765803267364,1.681792830507429,1.6727347054170827,0.6727347054170828,-0.093994140625,-0.1172342300415039,0.023240089416503906,0.021776623058251943,0.00031947165008649705,0.021457151408165447,37,0.0001837664493010731,-0.021273384958864373
geometric_x,3,6,1/2,True,48,"(1, 1, 0, 0, 0, 0)",1.681792830507429,1.7001063537185235,1.6909495921129762,0.6909495921129762,-0.093505859375,-0.11647796630859375,0.02297210693359375,0.02171356501325751,0.0003886327430045626,0.021324932270252946,36,0.0002071390886244337,-0.021117793181628514
geometric_x,3,6,1/2,True,49,"(1, 1, 0, 0, 0, 1)",1.7001063537185235,1.718619298122478,1.7093628259205007,0.7093628259205007,-0.093505859375,-0.11557674407958984,0.022070884704589844,0.021063356024781685,0.00045899251053261637,0.020604363514249067,35,0.000221466541449735,-0.02038289697279933
geometric_x,3,6,1/2,True,50,"(1, 1, 0, 0, 1, 0)",1.718619298122478,1.7373338352737062,1.7279765666980922,0.7279765666980921,-0.095458984375,-0.1145315170288086,0.019072532653808594,0.01844786816442389,0.0005301417937787002,0.01791772637064519,34,0.0002262391953479423,-0.017691487175297248
geometric_x,3,6,1/2,True,51,"(1, 1, 0, 0, 1, 1)",1.7373338352737062,1.7562521603732995,1.7467929978235028,0.7467929978235028,-0.09765625,-0.11334037780761719,0.015684127807617188,0.01543201839200359,0.0006032250617243918,0.014828793330279198,33,0.0002184567173874124,-0.014610336612891786
geometric_x,3,6,1/2,True,52,"(1, 1, 0, 1, 0, 0)",1.7562521603732995,1.7753764925265212,1.7658143264499104,0.7658143264499103,-0.105224609375,-0.11200141906738281,0.0067768096923828125,0.007137534774049193,0.0006767281545345759,0.006460806619514617,32,0.00019863736506021382,-0.0062621692544544034
geometric_x,3,6,1/2,True,53,"(1, 1, 0, 1, 0, 1)",1.7753764925265212,1.7947090750031072,1.7850427837648142,0.7850427837648142,-0.104736328125,-0.11051559448242188,0.005779266357421875,0.00629268350769685,0.0007518935027039126,0.005540790004992938,31,0.00016359418028907477,-0.005377195824703863
geometric_x,3,6,1/2,True,54,"(1, 1, 0, 1, 1, 0)",1.7947090750031072,1.8142521755003989,1.804480625251753,0.804480625251753,-0.10498046875,-0.10888099670410156,0.0039005279541015625,0.004589949625282,0.0008282953266501451,0.003761654298631855,30,0.00011267619288420799,-0.003648978105747647
geometric_x,3,6,1/2,True,55,"(1, 1, 0, 1, 1, 1)",1.8142521755003989,1.8340080864093424,1.8241301309548705,0.8241301309548706,-0.10498046875,-0.10709667205810547,0.0021162033081054688,0.0029587105595414833,0.0009057246502790515,0.0020529859092624316,29,4.3129204210579693e-05,-0.002009856705051852
geometric_x,3,6,1/2,True,56,"(1, 1, 1, 0, 0, 0)",1.8340080864093424,1.8539791250833855,1.843993605746364,0.8439936057463641,-0.101806640625,-0.10516166687011719,0.0033550262451171875,0.0042560484895358955,0.0009845086545154328,0.003271539835020463,28,4.652073026837136e-05,-0.0032250191047520915
geometric_x,3,6,1/2,True,57,"(1, 1, 1, 0, 0, 1)",1.8539791250833855,1.8741676341103,1.8640733795968427,0.8640733795968427,-0.10400390625,-0.10307598114013672,-0.0009279251098632812,0.0019818623111271,0.0010645436900520615,0.0009173186210750383,27,0.00015834429511697788,-0.0007589743259580604
geometric_x,3,6,1/2,True,58,"(1, 1, 1, 0, 1, 0)",1.8741676341103,1.8945759815869656,1.8843718078486327,0.8843718078486328,-0.1015625,-0.10083770751953125,-0.00072479248046875,0.0018663347793251004,0.0011459448637834088,0.0007203899155416916,26,0.0002947476557310282,-0.0004256422598106634
geometric_x,3,6,1/2,True,59,"(1, 1, 1, 0, 1, 1)",1.8945759815869656,1.9152065613971474,1.9048912714920565,0.9048912714920565,-0.10107421875,-0.09844589233398438,-0.002628326416015625,0.0038568207055771674,0.0012287928907945877,0.0026280278147825797,25,0.00045607924141869306,-0.0021719485733638867
geometric_x,3,6,1/2,True,60,"(1, 1, 1, 1, 0, 0)",1.9152065613971474,1.9360617934922943,1.9256341774447208,0.9256341774447209,-0.102783203125,-0.0959005355834961,-0.006882667541503906,0.008243914041791697,0.0013128651312770382,0.006931048910514659,24,0.0006458870212177345,-0.006285161889296924
geometric_x,3,6,1/2,True,61,"(1, 1, 1, 1, 0, 1)",1.9360617934922943,1.9571441241754002,1.9466029588338474,0.9466029588338474,-0.102783203125,-0.0931997299194336,-0.009583473205566406,0.011111653400507238,0.001398482653298855,0.009713170747208382,23,0.0008643697438271733,-0.008848801003381208
geometric_x,3,6,1/2,True,62,"(1, 1, 1, 1, 1, 0)",1.9571441241754002,1.978456026387951,1.9678000752816756,0.9678000752816757,-0.104736328125,-0.09034252166748047,-0.014393806457519531,0.016179316720472067,0.0014853072063489557,0.014694009514123111,22,0.0011153165269653276,-0.013578692987157784
geometric_x,3,6,1/2,True,63,"(1, 1, 1, 1, 1, 1)",1.978456026387951,2.0,1.9892280131939755,0.9892280131939755,-0.10693359375,-0.08732795715332031,-0.019605636596679688,0.021735968418280384,0.0015734225626415385,0.020162545855638845,21,0.0014002345280605577,-0.018762311327578288
uniform_x,3,6,1/2,False,0,"(0, 0, 0, 0, 0, 0)",1.0,1.015625,1.0078125,0.0078125,-0.047119140625,-0.0038270950317382812,-0.04329204559326172,0.034396063490018426,0.0027633102183522973,0.03163275327166613,1,0.005397949288588853,-0.026234803983077273
uniform_x,3,6,1/2,False,1,"(0, 0, 0, 0, 0, 1)",1.015625,1.03125,1.0234375,0.0234375,-0.058837890625,-0.011281967163085938,-0.04755592346191406,0.03771354848443066,0.002656041512703097,0.03505750697172756,2,0.005187242798706533,-0.02987026417302103
uniform_x,3,6,1/2,False,2,"(0, 0, 0, 0, 1, 0)",1.03125,1.046875,1.0390625,0.0390625,-0.06591796875,-0.01839160919189453,-0.04752635955810547,0.03785648786208658,0.0025518068925330394,0.03530468096955354,3,0.004980906035128111,-0.03032377493442543
uniform_x,3,6,1/2,False,3,"(0, 0, 0, 0, 1, 1)",1.046875,1.0625,1.0546875,0.0546875,-0.072509765625,-0.025167465209960938,-0.04734230041503906,0.03788196889430041,0.002449794062007023,0.035432174832293384,4,0.004780247725945201,-0.030651927106348183
uniform_x,3,6,1/2,False,4,"(0, 0, 0, 1, 0, 0)",1.0625,1.078125,1.0703125,0.0703125,-0.066650390625,-0.031622886657714844,-0.035027503967285156,0.02867577997526672,0.0023506512466494414,0.026325128728617277,5,0.00458490908007385,-0.021740219648543425
uniform_x,3,6,1/2,False,5,"(0, 0, 0, 1, 0, 1)",1.078125,1.09375,1.0859375,0.0859375,-0.068603515625,-0.03777027130126953,-0.03083324432373047,0.025571034372044135,0.002253554162077883,0.02331748020996625,6,0.004393603457865215,-0.018923876752101037
uniform_x,3,6,1/2,False,6,"(0, 0, 0, 1, 1, 0)",1.09375,1.109375,1.1015625,0.1015625,-0.072509765625,-0.043618202209472656,-0.028891563415527344,0.024153781550340953,0.0021589076813898402,0.02199487386895111,7,0.00420708101004405,-0.01778779285890706
uniform_x,3,6,1/2,False,7,"(0, 0, 0, 1, 1, 1)",1.109375,1.125,1.1171875,0.1171875,-0.084228515625,-0.0491790771484375,-0.0350494384765625,0.028983279473147987,0.002066474351523288,0.0269168051216247,8,0.00402499497821553,-0.02289181014340917
uniform_x,3,6,1/2,False,8,"(0, 0, 1, 0, 0, 0)",1.125,1.140625,1.1328125,0.1328125,-0.07373046875,-0.054462432861328125,-0.019268035888671875,0.016814028063285656,0.001976039719663297,0.01483798834362236,9,0.0038473471251019293,-0.01099064121852043
uniform_x,3,6,1/2,False,9,"(0, 0, 1, 0, 0, 1)",1.140625,1.15625,1.1484375,0.1484375,-0.080322265625,-0.059477806091308594,-0.020844459533691406,0.01805754731231577,0.0018876817831548365,0.016169865529160936,10,0.0036734698957219735,-0.012496395633438961
uniform_x,3,6,1/2,False,10,"(0, 0, 1, 0, 1, 0)",1.15625,1.171875,1.1640625,0.1640625,-0.0693359375,-0.06423377990722656,-0.0051021575927734375,0.005769353774049441,0.0018014268614180938,0.003967926912631347,11,0.003503078217648113,-0.0004648486949832345
uniform_x,3,6,1/2,False,11,"(0, 0, 1, 0, 1, 1)",1.171875,1.1875,1.1796875,0.1796875,-0.0712890625,-0.06873893737792969,-0.0025501251220703125,0.0037119471516141897,0.001716851332033845,0.0019950958195803447,12,0.0033366583626962595,0.0013415625431159148
uniform_x,3,6,1/2,False,12,"(0, 0, 1, 1, 0, 0)",1.1875,1.203125,1.1953125,0.1953125,-0.072509765625,-0.07300186157226562,0.000492095947265625,0.002022938560107556,0.001634168884096363,0.00038876967601119295,13,0.0031736196196029687,0.0027848499435917757
uniform_x,3,6,1/2,False,13,"(0, 0, 1, 1, 0, 1)",1.203125,1.21875,1.2109375,0.2109375,-0.084228515625,-0.07703018188476562,-0.007198333740234375,0.007266075685030086,0.0015532834951260692,0.0057127921899040165,14,0.0030139657867710445,-0.002698826403132972
uniform_x,3,6,1/2,False,14,"(0, 0, 1, 1, 1, 0)",1.21875,1.234375,1.2265625,0.2265625,-0.09130859375,-0.08083152770996094,-0.010477066040039062,0.009849986586443793,0.001474151428830618,0.008375835157613174,15,0.002857925442629913,-0.0055179097149832615
uniform_x,3,6,1/2,False,15,"(0, 0, 1, 1, 1, 1)",1.234375,1.25,1.2421875,0.2421875,-0.097900390625,-0.08441352844238281,-0.013486862182617188,0.012256589466951691,0.0013965102673015514,0.01086007919965014,63,0.002005052894927679,-0.008855026304722461
uniform_x,3,6,1/2,False,16,"(0, 1, 0, 0, 0, 0)",1.25,1.265625,1.2578125,0.2578125,-0.074462890625,-0.08778190612792969,0.013319015502929688,0.012078886077184065,0.0013203943262307869,0.010758491750953279,63,0.0007057716643937807,-0.010052720086559499
uniform_x,3,6,1/2,False,17,"(0, 1, 0, 0, 0, 1)",1.265625,1.28125,1.2734375,0.2734375,-0.076416015625,-0.09094429016113281,0.014528274536132812,0.013049517543740638,0.0012458641638148423,0.011803653379925795,61,0.0002812037737919739,-0.01152244960613382
uniform_x,3,6,1/2,False,18,"(0, 1, 0, 0, 1, 0)",1.28125,1.296875,1.2890625,0.2890625,-0.080322265625,-0.09390640258789062,0.013584136962890625,0.012279614627569168,0.0011728377436772339,0.011106776883891934,60,0.0004332945966283462,-0.010673482287263588
uniform_x,3,6,1/2,False,19,"(0, 1, 0, 0, 1, 1)",1.296875,1.3125,1.3046875,0.3046875,-0.092041015625,-0.09667396545410156,0.0046329498291015625,0.004921827839792641,0.0011011085823794868,0.0038207192574131544,58,0.0005510468934739256,-0.003269672363939229
uniform_x,3,6,1/2,False,20,"(0, 1, 0, 1, 0, 0)",1.3125,1.328125,1.3203125,0.3203125,-0.076416015625,-0.09925365447998047,0.02283763885498047,0.01987859807688086,0.00103071332291086,0.01884788475397,57,2.7625334965087657e-05,-0.018820259419004913
uniform_x,3,6,1/2,False,21,"(0, 1, 0, 1, 0, 1)",1.328125,1.34375,1.3359375,0.3359375,-0.0830078125,-0.10165023803710938,0.018642425537109375,0.01645629639253953,0.0009616500468126178,0.015494646345726913,56,0.0005250462873144978,-0.014969600058412415
uniform_x,3,6,1/2,False,22,"(0, 1, 0, 1, 1, 0)",1.34375,1.359375,1.3515625,0.3515625,-0.072021484375,-0.10386943817138672,0.03184795379638672,0.027417099727296904,0.0008940022486093332,0.02652309747868757,54,0.0004429274935313696,-0.0260801699851562
uniform_x,3,6,1/2,False,23,"(0, 1, 0, 1, 1, 1)",1.359375,1.375,1.3671875,0.3671875,-0.073974609375,-0.10591602325439453,0.03194141387939453,0.027579946652397522,0.0008274618265508536,0.02675248482584667,53,4.4942595679972434e-05,-0.026707542230166696
uniform_x,3,6,1/2,False,24,"(0, 1, 1, 0, 0, 0)",1.375,1.390625,1.3828125,0.3828125,-0.072509765625,-0.10779476165771484,0.035284996032714844,0.030453684431112602,0.0007620895845463671,0.029691594846566235,52,0.0002845669890296646,-0.029407027857536572
uniform_x,3,6,1/2,False,25,"(0, 1, 1, 0, 0, 1)",1.390625,1.40625,1.3984375,0.3984375,-0.084228515625,-0.1095113754272461,0.025282859802246094,0.02215393667209885,0.0006981109502470795,0.02145582572185177,51,0.0005479970100041219,-0.02090782871184765
uniform_x,3,6,1/2,False,26,"(0, 1, 1, 0, 1, 0)",1.40625,1.421875,1.4140625,0.4140625,-0.09130859375,-0.1110687255859375,0.0197601318359375,0.017524671826976087,0.000634694321612962,0.016889977505363123,49,0.00031343346203482805,-0.016576544043328294
uniform_x,3,6,1/2,False,27,"(0, 1, 1, 0, 1, 1)",1.421875,1.4375,1.4296875,0.4296875,-0.097900390625,-0.1124725341796875,0.0145721435546875,0.013115814429849158,0.0005727796735777312,0.012543034756271427,48,9.847904572649491e-05,-0.012444555710544931
uniform_x,3,6,1/2,False,28,"(0, 1, 1, 1, 0, 0)",1.4375,1.453125,1.4453125,0.4453125,-0.092041015625,-0.11372661590576172,0.02168560028076172,0.019239367245825437,0.0005120291491911833,0.018727338096634252,47,6.647289666811274e-05,-0.01866086519996614
uniform_x,3,6,1/2,False,29,"(0, 1, 1, 1, 0, 1)",1.453125,1.46875,1.4609375,0.4609375,-0.093994140625,-0.11483383178710938,0.020839691162109375,0.018550722930954604,0.00045205085107514695,0.018098672079879457,46,0.00018584863628707345,-0.017912823443592383
uniform_x,3,6,1/2,False,30,"(0, 1, 1, 1, 1, 0)",1.46875,1.484375,1.4765625,0.4765625,-0.097900390625,-0.1157999038696289,0.017899513244628906,0.016034658553507455,0.00039299845848708075,0.015641660095020375,45,0.00026391797538368215,-0.015377742119636693
uniform_x,3,6,1/2,False,31,"(0, 1, 1, 1, 1, 1)",1.484375,1.5,1.4921875,0.4921875,-0.109619140625,-0.11662769317626953,0.007008552551269531,0.006512065289361395,0.0003349230655386956,0.006177142223822699,43,0.0002972083426287132,-0.005879933881193986
uniform_x,3,6,1/2,False,32,"(1, 0, 0, 0, 0, 0)",1.5,1.515625,1.5078125,0.5078125,-0.08154296875,-0.11732101440429688,0.035778045654296875,0.03169971180140576,0.0002775986300321106,0.031422113171373646,42,0.00020225489370483466,-0.03121985827766881
uniform_x,3,6,1/2,False,33,"(1, 0, 0, 0, 0, 1)",1.515625,1.53125,1.5234375,0.5234375,-0.088134765625,-0.11788272857666016,0.029747962951660156,0.026529804385682868,0.00022153189965685993,0.026308272486026008,41,0.00013183870526324446,-0.026176433780762762
