source_run,partition_kind,exponent,q,depth,layer_dependent,single_err,opt_err,free_err,improve,gap,worst_cell_index,worst_cell_bits,worst_cell_x_lo,worst_cell_x_hi,time
exponent_robustness_2026-03-20,uniform_x,1/3,3,4,False,0.03572164364988057,0.02153365583376607,0.006987004704880389,0.014187987816114501,0.01454665112888568,15,"(1, 1, 1, 1)",1.9375,2.0,8.116326808929443
exponent_robustness_2026-03-20,geometric_x,1/3,3,4,False,0.03572164364988057,0.021647041834857324,0.0050555063473468,0.014074601815023246,0.016591535487510523,0,"(0, 0, 0, 0)",1.0,1.0442737824274138,8.628283023834229
exponent_robustness_2026-03-20,harmonic_x,1/3,3,4,False,0.03572164364988057,0.024375880226495433,0.0037354795124031406,0.011345763423385138,0.020640400714092292,1,"(0, 0, 0, 1)",1.032258064516129,1.0666666666666667,8.226100206375122
exponent_robustness_2026-03-20,mirror_harmonic_x,1/3,3,4,False,0.03572164364988057,0.021308451726710084,0.01233569317105703,0.014413191923170487,0.008972758555653054,15,"(1, 1, 1, 1)",1.967741935483871,2.0,8.050157070159912
exponent_robustness_2026-03-20,uniform_x,1/3,3,4,True,0.03572164364988057,0.014568623549810185,0.006987004704880389,0.021153020100070384,0.0075816188449297954,15,"(1, 1, 1, 1)",1.9375,2.0,8.277584075927734
exponent_robustness_2026-03-20,geometric_x,1/3,3,4,True,0.03572164364988057,0.012380688075674513,0.0050555063473468,0.023340955574206058,0.007325181728327712,0,"(0, 0, 0, 0)",1.0,1.0442737824274138,7.943341970443726
exponent_robustness_2026-03-20,harmonic_x,1/3,3,4,True,0.03572164364988057,0.010428101441132083,0.0037354795124031406,0.025293542208748486,0.006692621928728942,0,"(0, 0, 0, 0)",1.0,1.032258064516129,8.202139139175415
exponent_robustness_2026-03-20,mirror_harmonic_x,1/3,3,4,True,0.03572164364988057,0.01807601268266008,0.01233569317105703,0.01764563096722049,0.0057403195116030505,0,"(0, 0, 0, 0)",1.0,1.1176470588235294,8.252681970596313
exponent_robustness_2026-03-20,uniform_x,1/3,3,5,False,0.03572164364988057,0.025367514072319176,0.0036230070245339713,0.010354129577561395,0.021744507047785203,31,"(1, 1, 1, 1, 1)",1.96875,2.0,16.743337154388428
exponent_robustness_2026-03-20,geometric_x,1/3,3,5,False,0.03572164364988057,0.02832803036354019,0.0025662778539551506,0.007393613286340379,0.02576175250958504,2,"(0, 0, 0, 1, 0)",1.0442737824274138,1.0671404006768237,17.285664081573486
exponent_robustness_2026-03-20,harmonic_x,1/3,3,5,False,0.03572164364988057,0.029725692560226787,0.0018736017105628782,0.005995951089653784,0.027852090849663908,24,"(1, 1, 0, 0, 0)",1.6,1.641025641025641,16.858746767044067
exponent_robustness_2026-03-20,mirror_harmonic_x,1/3,3,5,False,0.03572164364988057,0.020932128519489973,0.0067900663745339325,0.014789515130390597,0.01414206214495604,0,"(0, 0, 0, 0, 0)",1.0,1.0606060606060606,15.638556957244873
exponent_robustness_2026-03-20,uniform_x,1/3,3,5,True,0.03572164364988057,0.014530069182003537,0.0036230070245339713,0.021191574467877033,0.010907062157469566,2,"(0, 0, 0, 1, 0)",1.0625,1.09375,17.361807107925415
exponent_robustness_2026-03-20,geometric_x,1/3,3,5,True,0.03572164364988057,0.012380688075674513,0.0025662778539551506,0.023340955574206058,0.009814410221719362,0,"(0, 0, 0, 0, 0)",1.0,1.0218971486541166,16.423115968704224
exponent_robustness_2026-03-20,harmonic_x,1/3,3,5,True,0.03572164364988057,0.010547758806821569,0.0018736017105628782,0.025173884843059,0.00867415709625869,26,"(1, 1, 0, 1, 0)",1.6842105263157894,1.7297297297297298,16.388427019119263
exponent_robustness_2026-03-20,mirror_harmonic_x,1/3,3,5,True,0.03572164364988057,0.01807601268266008,0.0067900663745339325,0.01764563096722049,0.011285946308126148,0,"(0, 0, 0, 0, 0)",1.0,1.0606060606060606,16.880486965179443
exponent_robustness_2026-03-20,uniform_x,1/3,3,6,False,0.03572164364988057,0.0302539571811808,0.0018448330463037167,0.005467686468699769,0.028409124134877083,48,"(1, 1, 0, 0, 0, 0)",1.75,1.765625,32.33394193649292
exponent_robustness_2026-03-20,geometric_x,1/3,3,6,False,0.03572164364988057,0.032144567243861714,0.0012927710957101074,0.003577076406018856,0.030851796148151606,44,"(1, 0, 1, 1, 0, 0)",1.6104903319492543,1.6280274218573478,34.02485680580139
exponent_robustness_2026-03-20,harmonic_x,1/3,3,6,False,0.03572164364988057,0.032734686336114385,0.0009380399089325334,0.002986957313766185,0.03179664642718185,47,"(1, 0, 1, 1, 1, 1)",1.5802469135802468,1.6,34.00268602371216
exponent_robustness_2026-03-20,mirror_harmonic_x,1/3,3,6,False,0.03572164364988057,0.025367496026489928,0.0035692679827310407,0.010354147623390642,0.021798228043758888,24,"(0, 1, 1, 0, 0, 0)",1.5454545454545454,1.5617977528089888,31.26524806022644
exponent_robustness_2026-03-20,uniform_x,1/3,3,6,True,0.03572164364988057,0.014672662368221923,0.0018448330463037167,0.02104898128165865,0.012827829321918206,11,"(0, 0, 1, 0, 1, 1)",1.171875,1.1875,33.673147201538086
exponent_robustness_2026-03-20,geometric_x,1/3,3,6,True,0.03572164364988057,0.012380688075674513,0.0012927710957101074,0.023340955574206058,0.011087916979964405,0,"(0, 0, 0, 0, 0, 0)",1.0,1.0108892860517005,31.321164846420288
exponent_robustness_2026-03-20,harmonic_x,1/3,3,6,True,0.03572164364988057,0.010268408501772793,0.0009380399089325334,0.025453235148107777,0.00933036859284026,41,"(1, 0, 1, 0, 0, 1)",1.471264367816092,1.4883720930232558,32.7593560218811
exponent_robustness_2026-03-20,mirror_harmonic_x,1/3,3,6,True,0.03572164364988057,0.018081461899119782,0.0035692679827310407,0.017640181750760788,0.014512193916388742,7,"(0, 0, 0, 1, 1, 1)",1.1971830985915493,1.2222222222222223,31.687469005584717
exponent_robustness_2026-03-20,uniform_x,1/3,3,7,False,0.03572164364988057,0.03321945444121951,0.0009310704838060013,0.0025021892086610625,0.032288383957413506,95,"(1, 0, 1, 1, 1, 1, 1)",1.7421875,1.75,70.33744835853577
exponent_robustness_2026-03-20,geometric_x,1/3,3,7,False,0.03572164364988057,0.03370037055796539,0.0006488644533544577,0.002021273091915181,0.03305150610461093,3,"(0, 0, 0, 0, 0, 1, 1)",1.016378314910953,1.0218971486541166,69.74267888069153
exponent_robustness_2026-03-20,harmonic_x,1/3,3,7,False,0.03572164364988057,0.03385508665439812,0.00047417842570142237,0.0018665569954824518,0.033380908228696694,0,"(0, 0, 0, 0, 0, 0, 0)",1.0,1.003921568627451,62.082550048828125
exponent_robustness_2026-03-20,mirror_harmonic_x,1/3,3,7,False,0.03572164364988057,0.029555072021390797,0.0018307501674178208,0.006166571628489773,0.027724321853972975,1,"(0, 0, 0, 0, 0, 0, 1)",1.0155038759689923,1.0307692307692307,66.96918082237244
exponent_robustness_2026-03-20,uniform_x,1/3,3,7,True,0.03572164364988057,0.014568623549810185,0.0009310704838060013,0.021153020100070384,0.013637553066004183,127,"(1, 1, 1, 1, 1, 1, 1)",1.9921875,2.0,63.53204822540283
exponent_robustness_2026-03-20,geometric_x,1/3,3,7,True,0.03572164364988057,0.012380688075674513,0.0006488644533544577,0.023340955574206058,0.011731823622320055,0,"(0, 0, 0, 0, 0, 0, 0)",1.0,1.0054299011128027,78.89773106575012
exponent_robustness_2026-03-20,harmonic_x,1/3,3,7,True,0.03572164364988057,0.010304347305662546,0.00047417842570142237,0.025417296344218025,0.009830168879961123,102,"(1, 1, 0, 0, 1, 1, 0)",1.6623376623376624,1.673202614379085,64.32663297653198
exponent_robustness_2026-03-20,mirror_harmonic_x,1/3,3,7,True,0.03572164364988057,0.01817210876751851,0.0018307501674178208,0.01754953488236206,0.016341358600100688,50,"(0, 1, 1, 0, 0, 1, 0)",1.5617977528089888,1.5698324022346368,69.06888318061829
exponent_robustness_2026-03-20,uniform_x,1/3,3,8,False,0.03572164364988057,0.03434794411195456,0.0004678043523256839,0.0013736995379260084,0.03388013975962888,184,"(1, 0, 1, 1, 1, 0, 0, 0)",1.71875,1.72265625,132.16499829292297
exponent_robustness_2026-03-20,geometric_x,1/3,3,8,False,0.03572164364988057,0.035298142579553105,0.0003251255322904131,0.0004235010703274658,0.03497301704726269,0,"(0, 0, 0, 0, 0, 0, 0, 0)",1.0,1.0027112750502025,144.79930424690247
exponent_robustness_2026-03-20,harmonic_x,1/3,3,8,False,0.03572164364988057,0.03467309217596053,0.0002409549805185644,0.001048551473920037,0.03443213719544197,192,"(1, 1, 0, 0, 0, 0, 0, 0)",1.6,1.6050156739811912,129.88653421401978
exponent_robustness_2026-03-20,mirror_harmonic_x,1/3,3,8,False,0.03572164364988057,0.03234407584189252,0.0009273540508865873,0.0033775678079880495,0.031416721791005936,192,"(1, 1, 0, 0, 0, 0, 0, 0)",1.8571428571428572,1.8596881959910914,134.72268104553223
exponent_robustness_2026-03-20,uniform_x,1/3,3,8,True,0.03572164364988057,0.014601221599217189,0.0004678043523256839,0.021120422050663383,0.014133417246891504,239,"(1, 1, 1, 0, 1, 1, 1, 1)",1.93359375,1.9375,134.50043606758118
exponent_robustness_2026-03-20,geometric_x,1/3,3,8,True,0.03572164364988057,0.0125583270638801,0.0003251255322904131,0.02316331658600047,0.012233201531589686,0,"(0, 0, 0, 0, 0, 0, 0, 0)",1.0,1.0027112750502025,132.4951949119568
exponent_robustness_2026-03-20,harmonic_x,1/3,3,8,True,0.03572164364988057,0.010316561013110449,0.0002409549805185644,0.02540508263677012,0.010075606032591885,119,"(0, 1, 1, 1, 0, 1, 1, 1)",1.3027989821882953,1.3061224489795917,128.20538520812988
exponent_robustness_2026-03-20,mirror_harmonic_x,1/3,3,8,True,0.03572164364988057,0.01807601268266008,0.0009273540508865873,0.01764563096722049,0.017148658631773492,0,"(0, 0, 0, 0, 0, 0, 0, 0)",1.0,1.0077821011673151,125.29413914680481
exponent_robustness_2026-03-20,uniform_x,1/3,5,4,False,0.03572164364988057,0.013249651964363413,0.006987004704880389,0.022471991685517157,0.006262647259483024,10,"(1, 0, 1, 0)",1.625,1.6875,8.14020299911499
exponent_robustness_2026-03-20,geometric_x,1/3,5,4,False,0.03572164364988057,0.01344837368825076,0.0050555063473468,0.02227326996162981,0.00839286734090396,15,"(1, 1, 1, 1)",1.9152065613971474,2.0,8.184581995010376
exponent_robustness_2026-03-20,harmonic_x,1/3,5,4,False,0.03572164364988057,0.01551685866840507,0.0037354795124031406,0.0202047849814755,0.01178137915600193,11,"(1, 0, 1, 1)",1.5238095238095237,1.6,8.358716011047363
exponent_robustness_2026-03-20,mirror_harmonic_x,1/3,5,4,False,0.03572164364988057,0.012432404495696988,0.01233569317105703,0.023289239154183582,9.671132463995834e-05,6,"(0, 1, 1, 0)",1.5454545454545454,1.608695652173913,8.828538656234741
exponent_robustness_2026-03-20,uniform_x,1/3,5,4,True,0.03572164364988057,0.007434054224547491,0.006987004704880389,0.02828758942533308,0.0004470495196671016,11,"(1, 0, 1, 1)",1.6875,1.75,8.006896018981934
exponent_robustness_2026-03-20,geometric_x,1/3,5,4,True,0.03572164364988057,0.0056308869151159464,0.0050555063473468,0.030090756734764624,0.0005753805677691463,15,"(1, 1, 1, 1)",1.9152065613971474,2.0,7.871224880218506
exponent_robustness_2026-03-20,harmonic_x,1/3,5,4,True,0.03572164364988057,0.0060764611321407706,0.0037354795124031406,0.0296451825177398,0.00234098161973763,15,"(1, 1, 1, 1)",1.8823529411764706,2.0,7.815087080001831
exponent_robustness_2026-03-20,mirror_harmonic_x,1/3,5,4,True,0.03572164364988057,0.0126788657164697,0.01233569317105703,0.02304277793341087,0.00034317254541267085,1,"(0, 0, 0, 1)",1.1176470588235294,1.2222222222222223,8.920686960220337
exponent_robustness_2026-03-20,uniform_x,1/3,5,5,False,0.03572164364988057,0.019537905148138652,0.0036230070245339713,0.01618373850174192,0.01591489812360468,1,"(0, 0, 0, 0, 1)",1.03125,1.0625,16.498929023742676
exponent_robustness_2026-03-20,geometric_x,1/3,5,5,False,0.03572164364988057,0.02272007650008353,0.0025662778539551506,0.013001567149797041,0.020153798646128377,0,"(0, 0, 0, 0, 0)",1.0,1.0218971486541166,16.83728003501892
exponent_robustness_2026-03-20,harmonic_x,1/3,5,5,False,0.03572164364988057,0.02358316392929925,0.0018736017105628782,0.012138479720581321,0.02170956221873637,20,"(1, 0, 1, 0, 0)",1.4545454545454546,1.4883720930232558,15.935477018356323
exponent_robustness_2026-03-20,mirror_harmonic_x,1/3,5,5,False,0.03572164364988057,0.0143484305185748,0.0067900663745339325,0.02137321313130577,0.0075583641440408675,14,"(0, 1, 1, 1, 0)",1.608695652173913,1.6382978723404256,15.550270318984985
exponent_robustness_2026-03-20,uniform_x,1/3,5,5,True,0.03572164364988057,0.00744054441293676,0.0036230070245339713,0.02828109923694381,0.0038175373884027884,3,"(0, 0, 0, 1, 1)",1.09375,1.125,16.063714027404785
exponent_robustness_2026-03-20,geometric_x,1/3,5,5,True,0.03572164364988057,0.0058233748382674685,0.0025662778539551506,0.029898268811613102,0.003257096984312318,0,"(0, 0, 0, 0, 0)",1.0,1.0218971486541166,15.673057079315186
exponent_robustness_2026-03-20,harmonic_x,1/3,5,5,True,0.03572164364988057,0.005959109130102493,0.0018736017105628782,0.02976253451977808,0.004085507419539614,25,"(1, 1, 0, 0, 1)",1.641025641025641,1.6842105263157894,15.43189787864685
exponent_robustness_2026-03-20,mirror_harmonic_x,1/3,5,5,True,0.03572164364988057,0.011847902309458449,0.0067900663745339325,0.02387374134042212,0.005057835934924516,0,"(0, 0, 0, 0, 0)",1.0,1.0606060606060606,16.30918598175049
exponent_robustness_2026-03-20,uniform_x,1/3,5,6,False,0.03572164364988057,0.026664241725289004,0.0018448330463037167,0.009057401924591566,0.024819408678985286,40,"(1, 0, 1, 0, 0, 0)",1.625,1.640625,33.96619510650635
exponent_robustness_2026-03-20,geometric_x,1/3,5,6,False,0.03572164364988057,0.02807860382661579,0.0012927710957101074,0.00764303982326478,0.026785832730905682,40,"(1, 0, 1, 0, 0, 0)",1.5422108254079407,1.559004400237837,32.03671598434448
exponent_robustness_2026-03-20,harmonic_x,1/3,5,6,False,0.03572164364988057,0.027754320853301137,0.0009380399089325334,0.007967322796579433,0.026816280944368602,40,"(1, 0, 1, 0, 0, 0)",1.4545454545454546,1.471264367816092,30.82601499557495
exponent_robustness_2026-03-20,mirror_harmonic_x,1/3,5,6,False,0.03572164364988057,0.02037298695853266,0.0035692679827310407,0.015348656691347912,0.01680371897580162,2,"(0, 0, 0, 0, 1, 0)",1.0606060606060606,1.0895522388059702,33.23699712753296
exponent_robustness_2026-03-20,uniform_x,1/3,5,6,True,0.03572164364988057,0.00744054441293676,0.0018448330463037167,0.02828109923694381,0.005595711366633043,7,"(0, 0, 0, 1, 1, 1)",1.109375,1.125,30.460411071777344
exponent_robustness_2026-03-20,geometric_x,1/3,5,6,True,0.03572164364988057,0.005819006611941098,0.0012927710957101074,0.029902637037939474,0.004526235516230991,27,"(0, 1, 1, 0, 1, 1)",1.339667524053303,1.3542555469368927,29.995975255966187
exponent_robustness_2026-03-20,harmonic_x,1/3,5,6,True,0.03572164364988057,0.006177063254083787,0.0009380399089325334,0.029544580395796785,0.005239023345151254,0,"(0, 0, 0, 0, 0, 0)",1.0,1.0078740157480315,30.558198928833008
exponent_robustness_2026-03-20,mirror_harmonic_x,1/3,5,6,True,0.03572164364988057,0.011879109315070366,0.0035692679827310407,0.023842534334810206,0.008309841332339325,48,"(1, 1, 0, 0, 0, 0)",1.8571428571428572,1.8672566371681416,32.482885122299194
exponent_robustness_2026-03-20,uniform_x,1/3,5,7,False,0.03572164364988057,0.03097378661914342,0.0009310704838060013,0.00474785703073715,0.03004271613533742,2,"(0, 0, 0, 0, 0, 1, 0)",1.015625,1.0234375,65.66750192642212
exponent_robustness_2026-03-20,geometric_x,1/3,5,7,False,0.03572164364988057,0.031211466290776025,0.0006488644533544577,0.004510177359104545,0.030562601837421568,106,"(1, 1, 0, 1, 0, 1, 0)",1.7753764925265212,1.785016611318935,67.40683388710022
exponent_robustness_2026-03-20,harmonic_x,1/3,5,7,False,0.03572164364988057,0.02999592656208778,0.00047417842570142237,0.005725717087792789,0.02952174813638636,80,"(1, 0, 1, 0, 0, 0, 0)",1.4545454545454546,1.4628571428571429,63.0300989151001
exponent_robustness_2026-03-20,mirror_harmonic_x,1/3,5,7,False,0.03572164364988057,0.027056605712011038,0.0018307501674178208,0.008665037937869532,0.025225855544593216,2,"(0, 0, 0, 0, 0, 1, 0)",1.0307692307692307,1.0458015267175573,64.69651508331299
exponent_robustness_2026-03-20,uniform_x,1/3,5,7,True,0.03572164364988057,0.007434054224547491,0.0009310704838060013,0.02828758942533308,0.006502983740741489,95,"(1, 0, 1, 1, 1, 1, 1)",1.7421875,1.75,65.44706583023071
exponent_robustness_2026-03-20,geometric_x,1/3,5,7,True,0.03572164364988057,0.005856269496382377,0.0006488644533544577,0.029865374153498193,0.005207405043027919,31,"(0, 0, 1, 1, 1, 1, 1)",1.182784710984341,1.189207115002721,62.05404019355774
exponent_robustness_2026-03-20,harmonic_x,1/3,5,7,True,0.03572164364988057,0.005890854590874753,0.00047417842570142237,0.029830789059005818,0.00541667616517333,16,"(0, 0, 1, 0, 0, 0, 0)",1.0666666666666667,1.0711297071129706,65.22388291358948
exponent_robustness_2026-03-20,mirror_harmonic_x,1/3,5,7,True,0.03572164364988057,0.01191004254154526,0.0018307501674178208,0.02381160110833531,0.010079292374127437,2,"(0, 0, 0, 0, 0, 1, 0)",1.0307692307692307,1.0458015267175573,66.42309975624084
exponent_robustness_2026-03-20,uniform_x,1/3,5,8,False,0.03572164364988057,0.03330134468676215,0.0004678043523256839,0.0024202989631184196,0.032833540334436466,2,"(0, 0, 0, 0, 0, 0, 1, 0)",1.0078125,1.01171875,135.02619791030884
exponent_robustness_2026-03-20,geometric_x,1/3,5,8,False,0.03572164364988057,0.03276862566954703,0.0003251255322904131,0.002953017980333539,0.032443500137256616,2,"(0, 0, 0, 0, 0, 0, 1, 0)",1.0054299011128027,1.0081558981184175,136.7830319404602
exponent_robustness_2026-03-20,harmonic_x,1/3,5,8,False,0.03572164364988057,0.031106564050406488,0.0002409549805185644,0.004615079599474083,0.030865609069887924,160,"(1, 0, 1, 0, 0, 0, 0, 0)",1.4545454545454546,1.4586894586894588,126.266756772995
exponent_robustness_2026-03-20,mirror_harmonic_x,1/3,5,8,False,0.03572164364988057,0.031085418534906716,0.0009273540508865873,0.004636225114973854,0.030158064484020128,160,"(1, 0, 1, 0, 0, 0, 0, 0)",1.7692307692307692,1.7721822541966428,120.63209390640259
exponent_robustness_2026-03-20,uniform_x,1/3,5,8,True,0.03572164364988057,0.007447321310005409,0.0004678043523256839,0.02827432233987516,0.006979516957679725,165,"(1, 0, 1, 0, 0, 1, 0, 1)",1.64453125,1.6484375,117.75572180747986
exponent_robustness_2026-03-20,geometric_x,1/3,5,8,True,0.03572164364988057,0.006095494491511794,0.0003251255322904131,0.029626149158368777,0.005770368959221381,223,"(1, 1, 0, 1, 1, 1, 1, 1)",1.8290490314048973,1.8340080864093424,121.35935115814209
