partition_kind,exponent,q,depth,gap_li,gap_ld,gap_reduction,opt_err_li,opt_err_ld,free_err,worst_cell_x_mid_li,worst_cell_x_mid_ld,worst_cell_shift,worst_cell_plog_mid_li,worst_cell_plog_mid_ld,param_to_cell_ratio_li,param_to_cell_ratio_ld
geometric_x,1/2,1,3,0.02343637120068621,0.01658184323328899,0.292473946102907,0.038007769071102336,0.031153241103705116,0.014571397870416124,1.04525386633263,1.04525386633263,0.0,0.06385337983609873,0.06385337983609873,,
geometric_x,1/2,1,4,0.03147827965308705,0.02280422498399271,0.275556820915519,0.03903223742957822,0.03035818276048388,0.007553957776491171,1.95760328069857,1.95760328069857,0.0,0.9690884243086474,0.9690884243086474,,
geometric_x,1/2,1,5,0.037423663693869416,0.026007175562447582,0.305060675641226,0.04126605285706291,0.029849564725641077,0.003842389163193495,1.01094857432706,1.9785720620877,0.96762348776064,0.015709611038839808,0.9844596110388398,,
geometric_x,1/2,1,6,0.04036282672709643,0.027647978112974304,0.315013829434953,0.04230006320868979,0.02958521459456766,0.0019372364815933578,1.55060761282289,1.45304930057885,0.09755831224403999,0.6328336530698511,0.5390836530698512,,
geometric_x,1/2,1,7,0.04385817298904152,0.028369710249066288,0.353148835995636,0.044830973906115686,0.029342511166140447,0.0009728009170741604,1.00815959358225,1.68635881488837,0.6781992213061199,0.011724038286847142,0.7539115382868473,,
geometric_x,1/2,2,3,0.006539425768010299,0.0013585522080902523,0.792252063669558,0.021110823638426424,0.015929950078506377,0.014571397870416124,1.04525386633263,1.13985742383399,0.09460355750135996,0.06385337983609873,0.18885337983609857,,
geometric_x,1/2,2,4,0.023452373042899568,0.008322409411125654,0.645135722687758,0.031006330819390738,0.015876367187616824,0.007553957776491171,1.4455198541563,1.26934868336225,0.17617117079404987,0.5315884243086474,0.3440884243086471,,
geometric_x,1/2,2,5,0.03332772934994191,0.012254718420497017,0.632296629277615,0.037170118513135404,0.016097107583690512,0.003842389163193495,1.42969718467507,1.85408786025982,0.4243906755847502,0.5157096110388398,0.8907096110388398,,
geometric_x,1/2,2,6,0.038495121289080815,0.014159871102097155,0.632164528181040,0.04043235777067417,0.016097107583690512,0.0019372364815933578,1.42191345038253,1.84399360574636,0.42208015536383003,0.5078336530698513,0.8828336530698512,,
geometric_x,1/2,2,7,0.04144053070779282,0.014964829396489193,0.638884224190809,0.04241333162486698,0.015937630313563354,0.0009728009170741604,1.41805308227113,1.0027149505564,0.41533813171473,0.5039115382868472,0.0039115382868469715,,
geometric_x,1/2,3,3,0.0074332335166223985,0.007367124680359688,0.00889368484319464,0.022004631387038523,0.021938522550775812,0.014571397870416124,1.04525386633263,1.75790045845839,0.7126465921257599,0.06385337983609873,0.8138533798360985,,
geometric_x,1/2,3,4,0.025477177057312776,0.014284304688741447,0.439329378737375,0.033031134833803946,0.021838262465232617,0.007553957776491171,1.64614158122834,1.38423455465499,0.2619070265733501,0.7190884243086472,0.4690884243086473,,
geometric_x,1/2,3,5,0.03235839690503611,0.01802200859489917,0.443050017348223,0.03620078606822961,0.021864397758092666,0.003842389163193495,1.01094857432706,1.49299528676646,0.4820467124393999,0.015709611038839808,0.5782096110388399,,
geometric_x,1/2,3,6,0.03976141203946297,0.019977696372254033,0.497560691445608,0.04169864852105633,0.02191493285384739,0.0019372364815933578,1.03864933072432,1.56749262267286,0.52884329194854,0.0547086530698513,0.6484586530698513,,
geometric_x,1/2,3,7,0.04392221886637112,0.02087164712902066,0.524804354886521,0.04489501978344528,0.021844448046094818,0.0009728009170741604,1.0027149505564,1.52147859597138,0.51876364541498,0.0039115382868469715,0.6054740382868473,,
geometric_x,1/2,3,8,0.04586172625378307,0.021350822368323627,0.534452273990397,0.046349166350692056,0.021838262465232617,0.0004874400969089899,1.0013556375251,1.41230158529518,0.41094594777007987,0.00195444707292352,0.49804819707292325,,
geometric_x,1/2,5,3,0.00024035496604869408,0.00024035496604869408,0.000000000000000,0.014811752836464818,0.014811752836464818,0.014571397870416124,1.04525386633263,1.04525386633263,0.0,0.06385337983609873,0.06385337983609873,,
geometric_x,1/2,5,4,0.01552148541326727,0.002696766761375857,0.826255884048910,0.02307544318975844,0.010250724537867028,0.007553957776491171,1.38423455465499,1.02213689121371,0.3620976634412798,0.4690884243086473,0.03158842430864739,,
geometric_x,1/2,5,5,0.026007175562447582,0.006346337169052831,0.755977454998363,0.029849564725641077,0.010188726332246326,0.003842389163193495,1.9785720620877,1.85408786025982,0.12448420182788,0.9844596110388398,0.8907096110388398,,
geometric_x,1/2,5,6,0.036051464645213555,0.008189608937891571,0.772835611022009,0.03798870112680691,0.010126845419484928,0.0019372364815933578,1.02746101383767,1.55060761282289,0.52314659898522,0.03908365306985117,0.6328336530698511,,
geometric_x,1/2,5,7,0.041625282638607194,0.00900799592023598,0.783593159031643,0.04259808355568136,0.009980796837310141,0.0009728009170741604,1.01363380048133,1.54639785154647,0.5327640510651401,0.01953653828684725,0.6289115382868473,,
geometric_x,1/2,7,3,0.00024035496604869408,0.00024035496604869408,0.000000000000000,0.014811752836464818,0.014811752836464818,0.014571397870416124,1.04525386633263,1.04525386633263,0.0,0.06385337983609873,0.06385337983609873,,
geometric_x,1/2,7,4,0.006125405984642617,0.005359701952238615,0.125004617542698,0.013679363761133788,0.012913659728729786,0.007553957776491171,1.64614158122834,1.95760328069857,0.31146169947022995,0.7190884243086472,0.9690884243086474,,
geometric_x,1/2,7,5,0.014610420633518965,0.009147926008206011,0.373876616035338,0.01845280979671246,0.012990315171399506,0.003842389163193495,1.9785720620877,1.07882406667104,0.8997479954166601,0.9844596110388398,0.10945961103883992,,
geometric_x,1/2,7,6,0.028675322554060516,0.011053078689806149,0.614543875872078,0.030612559035653873,0.012990315171399506,0.0019372364815933578,1.98922801319398,1.08463426521119,0.9045937479827899,0.9922086530698512,0.11720865306985143,,
geometric_x,1/2,7,7,0.03598847232453212,0.012017514254325345,0.666073231840591,0.03696127324160628,0.012990315171399506,0.0009728009170741604,1.0414539421944,1.08756304743928,0.04610910524487988,0.0585990382868471,0.1210990382868472,,
harmonic_x,1/2,1,3,0.02342906544682989,0.015157359515124572,0.353053174505709,0.035964847810087595,0.027693141878382274,0.012535782363257702,1.88888888888889,1.39393939393939,0.4949494949494999,0.9175378398080271,0.47916783669855956,,
harmonic_x,1/2,1,4,0.02912890854871724,0.01861745630043965,0.360859804640380,0.036814085942925706,0.026302633694648112,0.007685177394208464,1.36231884057971,1.01612903225806,0.3461898083216499,0.44606439489946814,0.023083613113041242,,
harmonic_x,1/2,1,5,0.03521342209455362,0.021568185759676787,0.387501001698648,0.03945303926878258,0.025807802933905742,0.004239617174228956,1.02406554019457,1.62051282051282,0.5964472803182501,0.03430805077529531,0.6964504344274922,,
harmonic_x,1/2,1,6,0.041487266903850184,0.02381549709491961,0.425956471171895,0.04371240411416954,0.026040634305238963,0.002225137210319355,1.61012658227848,1.98461538461538,0.37448880233689996,0.6871741122198902,0.9888594423947996,,
harmonic_x,1/2,1,7,0.04512214480088943,0.02444859943192819,0.458168499307545,0.0462620826295112,0.025588537260549965,0.0011399378286217766,1.00589779218774,1.60503144654088,0.59913365435314,0.008483722444671484,0.6826015635931517,,
harmonic_x,1/2,2,3,0.010775176717347365,0.004405453487756466,0.591147913085828,0.023310959080605067,0.016941235851014168,0.012535782363257702,1.39393939393939,1.1047619047619,0.2891774891774901,0.47916783669855956,0.14373547746144957,,
harmonic_x,1/2,2,4,0.023651167373975976,0.009321247911481407,0.605886349536479,0.03133634476818444,0.01700642530568987,0.007685177394208464,1.36231884057971,1.01612903225806,0.3461898083216499,0.44606439489946814,0.023083613113041242,,
harmonic_x,1/2,2,5,0.03146990897500483,0.012952426099103322,0.588418698338439,0.03570952614923379,0.017192043273332278,0.004239617174228956,1.96969696969697,1.96969696969697,0.0,0.9779736936700011,0.9779736936700011,,
harmonic_x,1/2,2,6,0.03723310866841122,0.014714884918012011,0.604790321188083,0.03945824587873058,0.016940022128331365,0.002225137210319355,1.04491536718646,1.98461538461538,0.9397000174289201,0.06338609610044453,0.9888594423947996,,
harmonic_x,1/2,2,7,0.04255291036873887,0.01588757926285401,0.626639420778004,0.04369284819736065,0.017027517091475784,0.0011399378286217766,1.60503144654088,1.45043656908064,0.15459487746023992,0.6826015635931517,0.5364872045508856,,
harmonic_x,1/2,3,3,0.006698567200910754,0.006684366894911359,0.00211990199896239,0.019234349564168456,0.01922014925816906,0.012535782363257702,1.18681318681319,1.68888888888889,0.5020757020757001,0.2470928619647723,0.7560744171139108,,
harmonic_x,1/2,3,4,0.025811091046894268,0.011534971863960597,0.553100183056828,0.03349626844110273,0.01922014925816906,0.007685177394208464,1.0494623655914,1.64210526315789,0.5926428975664901,0.06965043156749236,0.7155466105313005,,
harmonic_x,1/2,3,5,0.035279403083465,0.014980532083940106,0.575374559243569,0.03951902025769396,0.01922014925816906,0.004239617174228956,1.58048780487805,1.62051282051282,0.04002501563477012,0.6603699033791788,0.6964504344274922,,
harmonic_x,1/2,3,6,0.04149749139156921,0.017175933948341816,0.586097053764765,0.043722628601888566,0.01940107115866117,0.002225137210319355,1.53298909925416,1.3545352743561,0.17845382489805983,0.6163474383483671,0.4377979642124874,,
harmonic_x,1/2,3,7,0.04520922852207028,0.018080211429547285,0.600076974976008,0.046349166350692056,0.01922014925816906,0.0011399378286217766,1.00196078431373,1.60503144654088,0.60307066222715,0.0028260440787633897,0.6826015635931517,,
harmonic_x,1/2,3,8,0.04654964640994831,0.01864332846624095,0.599495809225812,0.047126467201876424,0.01922014925816906,0.0005768207919281125,1.6025078369906,1.6025078369906,0.0,0.6803314122947627,0.6803314122947627,,
harmonic_x,1/2,5,3,0.00034736424997826483,0.00030605341423561513,0.118926561225672,0.012883146613235967,0.012841835777493317,0.012535782363257702,1.88888888888889,1.1047619047619,0.78412698412699,0.9175378398080271,0.14373547746144957,,
harmonic_x,1/2,5,4,0.014809505236083305,0.00322476704697589,0.782250183543016,0.02249468263029177,0.010909944441184354,0.007685177394208464,1.94117647058824,1.30666666666667,0.63450980392157,0.9569312781081141,0.3858911536193273,,
harmonic_x,1/2,5,5,0.027856209919079136,0.006670327266955398,0.760544335129138,0.03209582709330809,0.010909944441184354,0.004239617174228956,1.09409701928697,1.31972789115646,0.22563087186949016,0.1297406750939913,0.40024049735076317,,
harmonic_x,1/2,5,6,0.03667573091337142,0.00880340213240191,0.759966552454110,0.03890086812369077,0.011028539342721267,0.002225137210319355,1.44637385086823,1.07114845938375,0.3752253914844801,0.5324405004793025,0.09915844906428647,,
harmonic_x,1/2,5,7,0.040848085497132966,0.0097647467578746,0.760949708192322,0.04198802332575474,0.010904684586496375,0.0011399378286217766,1.00986586162896,1.9922480620155,0.9823822003865401,0.014163675536864461,0.994397293770624,,
harmonic_x,1/2,7,3,0.00034736424997826483,0.00030605341423561513,0.118926561225672,0.012883146613235967,0.012841835777493317,0.012535782363257702,1.88888888888889,1.1047619047619,0.78412698412699,0.9175378398080271,0.14373547746144957,,
harmonic_x,1/2,7,4,0.004085151736198816,0.004377266411226401,-0.0715064442867903,0.01177032913040728,0.012062443805434865,0.007685177394208464,1.42292490118577,1.0494623655914,0.37346253559437015,0.5088595216353646,0.06965043156749236,,
harmonic_x,1/2,7,5,0.021547445631826777,0.0079203490027197,0.632422833868489,0.025787062806055732,0.012159966176948655,0.004239617174228956,1.96969696969697,1.96969696969697,0.0,0.9779736936700011,0.9779736936700011,,
harmonic_x,1/2,7,6,0.033286770336361786,0.00983730659511551,0.704467976445001,0.03551190754668114,0.012062443805434865,0.002225137210319355,1.79029733959311,1.06225895316804,0.7280383864250701,0.840199215831395,0.08713550334684844,,
harmonic_x,1/2,7,7,0.03963176812859588,0.011020028348326879,0.721939523047030,0.04077170595721766,0.012159966176948655,0.0011399378286217766,1.78399378399378,1.9922480620155,0.20825427802172003,0.8351105884549859,0.994397293770624,,
mirror_harmonic_x,1/2,1,3,0.008123390849732088,0.0064850374472664625,0.201683438944669,0.03836943742117616,0.03673108401871054,0.030246046571444075,1.11111111111111,1.96666666666667,0.8555555555555598,0.15200309344505006,0.9757524537533229,,
mirror_harmonic_x,1/2,1,4,0.022777865561660147,0.01789785859748168,0.214243382505186,0.041080793032408074,0.03620078606822961,0.018302927470747927,1.98387096774194,1.05882352941176,0.9250474383301799,0.9883181949523647,0.08246216019197297,,
mirror_harmonic_x,1/2,1,5,0.032222915881854816,0.025738752425771214,0.201228327065675,0.04235378478158993,0.03586962132550633,0.010130868899735112,1.03030303030303,1.37948717948718,0.34918414918414986,0.04306872189188593,0.4641320488070134,,
mirror_harmonic_x,1/2,1,6,0.038284444827642594,0.03037012822654652,0.206724079106449,0.043623842750329864,0.03570952614923379,0.005339397922687269,1.01538461538462,1.99606299212598,0.98067837674136,0.02202630632999885,0.9971572502311746,,
mirror_harmonic_x,1/2,1,7,0.04272573616034091,0.03273608214263591,0.233808821461048,0.045468280120467025,0.03547862610276203,0.0027425439601261184,1.67012089810017,1.0077519379845,0.6623689601156701,0.7399525414876046,0.011140557605200408,,
mirror_harmonic_x,1/2,2,3,0.00018755613804587873,0.00018755613804587873,0.000000000000000,0.030433602709489953,0.030433602709489953,0.030246046571444075,1.11111111111111,1.11111111111111,0.0,0.15200309344505006,0.15200309344505006,,
mirror_harmonic_x,1/2,2,4,0.010512800124575238,0.00859544164996888,0.182383233000335,0.028815727595323165,0.026898369120716806,0.018302927470747927,1.05882352941176,1.35789473684211,0.2990712074303499,0.08246216019197297,0.4413716470923063,,
mirror_harmonic_x,1/2,2,5,0.022058267185347695,0.01668777235476527,0.243468572823789,0.03218913608508281,0.02681864125450038,0.010130868899735112,1.68027210884354,1.84675324675325,0.16648113790970998,0.7486948867483133,0.8849911140371516,,
mirror_harmonic_x,1/2,2,6,0.03195453351029501,0.021723764955289784,0.320166418693270,0.03729393143298228,0.027063162877977054,0.005339397922687269,1.67353951890034,1.85199485199485,0.17845533309451,0.7429026191740583,0.8890800883325878,,
mirror_harmonic_x,1/2,2,7,0.03961124082146381,0.024254556087825993,0.387685021099279,0.04235378478158993,0.02699710004795211,0.0027425439601261184,1.0077519379845,1.83370693233707,0.8259549943525701,0.011140557605200408,0.8747630821994797,,
mirror_harmonic_x,1/2,3,3,0.0007272512777852964,0.00018755613804587873,0.742102704010305,0.03097329784922937,0.030433602709489953,0.030246046571444075,1.11111111111111,1.11111111111111,0.0,0.15200309344505006,0.15200309344505006,,
mirror_harmonic_x,1/2,3,4,0.015191620623510902,0.010021858137207663,0.340303553809288,0.03349454809425883,0.02832478560795559,0.018302927470747927,1.05882352941176,1.98387096774194,0.9250474383301799,0.08246216019197297,0.9883181949523647,,
mirror_harmonic_x,1/2,3,5,0.023363679194523715,0.018145969923504437,0.223325668340895,0.03349454809425883,0.028276838823239548,0.010130868899735112,1.03030303030303,1.03030303030303,0.0,0.04306872189188593,0.04306872189188593,,
mirror_harmonic_x,1/2,3,6,0.03306188552133661,0.022855020832527,0.308719981569792,0.03840128344402388,0.02819441875521427,0.005339397922687269,1.67353951890034,1.55362614913177,0.11991336976856992,0.7429026191740583,0.6356393881208017,,
mirror_harmonic_x,1/2,3,7,0.036855532208563364,0.0254125597386718,0.310481813290239,0.03959807616868948,0.028155103698797916,0.0027425439601261184,1.54956343091936,1.72318407960199,0.17362064868262994,0.6318618124264075,0.7850768260803206,,
mirror_harmonic_x,1/2,3,8,0.042227019971332644,0.026934760933563347,0.362143931732597,0.04361704464572489,0.02832478560795559,0.0013900246743922449,1.54338254338254,1.99902152641879,0.45563898303624994,0.6260956931717778,0.9992940077956061,,
mirror_harmonic_x,1/2,5,3,0.00018755613804587873,0.00018755613804587873,0.000000000000000,0.030433602709489953,0.030433602709489953,0.030246046571444075,1.11111111111111,1.11111111111111,0.0,0.15200309344505006,0.15200309344505006,,
mirror_harmonic_x,1/2,5,4,0.003880531935222878,0.0006650141682280723,0.828628090341981,0.022183459405970805,0.018967941638976,0.018302927470747927,1.05882352941176,1.05882352941176,0.0,0.08246216019197297,0.08246216019197297,,
mirror_harmonic_x,1/2,5,5,0.01396550832110532,0.008671637556327582,0.379067531453717,0.02409637722084043,0.018802506456062695,0.010130868899735112,1.49390919158361,1.78084179970972,0.2869326081261099,0.5790924554674094,0.8325593609586137,,
mirror_harmonic_x,1/2,5,6,0.0222192355137775,0.013676353701344266,0.384481356576649,0.02755863343646477,0.019015751624031536,0.005339397922687269,1.01538461538462,1.85199485199485,0.8366102366102299,0.02202630632999885,0.8890800883325878,,
mirror_harmonic_x,1/2,5,7,0.03119239707822337,0.01622539767884988,0.479828445433023,0.033934941038349486,0.018967941638976,0.0027425439601261184,1.99013413837104,1.0077519379845,0.9823822003865401,0.9928656741059791,0.011140557605200408,,
mirror_harmonic_x,1/2,7,3,0.00018755613804587873,0.00018755613804587873,0.000000000000000,0.030433602709489953,0.030433602709489953,0.030246046571444075,1.11111111111111,1.11111111111111,0.0,0.15200309344505006,0.15200309344505006,,
mirror_harmonic_x,1/2,7,4,0.0058491045224674,0.0011592894274115098,0.801800528105032,0.024152031993215327,0.019462216898159437,0.018302927470747927,1.05882352941176,1.98387096774194,0.9250474383301799,0.08246216019197297,0.9883181949523647,,
mirror_harmonic_x,1/2,7,5,0.014135700133867132,0.009582448076437886,0.322110119365103,0.024266569033602244,0.019713316976172998,0.010130868899735112,1.99206349206349,1.1968253968254,0.7952380952380902,0.9942636304508555,0.2592126948813857,,
mirror_harmonic_x,1/2,7,6,0.02858414068105998,0.014185138910533728,0.503740935618439,0.03392353860374725,0.019524536833220998,0.005339397922687269,1.99606299212598,1.25842280636801,0.73764018575797,0.9971572502311746,0.3316167220327048,,
mirror_harmonic_x,1/2,7,7,0.030840167602579016,0.016972135103501963,0.449674355787785,0.033582711562705134,0.01971467906362808,0.0027425439601261184,1.67699375033385,1.99803921568627,0.3210454653524202,0.7458773124090196,0.9985848993069559,,
uniform_x,1/2,1,3,0.019283595670656614,0.013637256163105467,0.292805325520439,0.03855030560180408,0.03290396609425293,0.019266709931147465,1.0625,1.9375,0.875,0.0874628412503394,0.9541963103868752,,
uniform_x,1/2,1,4,0.03065805300711341,0.022260899103183227,0.273897168289906,0.041080793032408074,0.03268363912847789,0.010422740025294662,1.96875,1.46875,0.5,0.9772799234999164,0.5545888516776374,,
uniform_x,1/2,1,5,0.0365714872306948,0.02705313593244201,0.260267000852619,0.04199111634305641,0.03247276504480362,0.005419629112361607,1.015625,1.484375,0.46875,0.02236781302845451,0.5698556083309478,,
uniform_x,1/2,1,6,0.04160652143286614,0.029591422887848596,0.288779213720244,0.04436983165121844,0.03235473310620089,0.0027633102183522973,1.5078125,1.5390625,0.03125,0.5924570372680804,0.6220518194563762,,
uniform_x,1/2,1,7,0.044408422105564276,0.030812290739883758,0.306161100103058,0.04580368961312479,0.03220755824744427,0.0013952675075605118,1.00390625,1.50390625,0.5,0.005624549193878107,0.5887146355822637,,
uniform_x,1/2,2,3,0.003480966130899866,0.00019550696701197204,0.943835429688185,0.02274767606204733,0.019462216898159437,0.019266709931147465,1.9375,1.9375,0.0,0.9541963103868752,0.9541963103868752,,
uniform_x,1/2,2,4,0.01740297987428739,0.009039476872864775,0.480578789485331,0.027825719899582053,0.019462216898159437,0.010422740025294662,1.46875,1.96875,0.5,0.5545888516776374,0.9772799234999164,,
uniform_x,1/2,2,5,0.031131152077336632,0.013726764507903081,0.559066607178469,0.03655078118969824,0.019146393620264688,0.005419629112361607,1.515625,1.015625,0.5,0.5999128421871277,0.02236781302845451,,
uniform_x,1/2,2,6,0.03886522883179571,0.016313894535946446,0.580244474912238,0.04162853905014801,0.019077204754298742,0.0027633102183522973,1.0078125,1.7578125,0.75,0.01122725542325412,0.8137811912170371,,
uniform_x,1/2,2,7,0.04295482496406561,0.01757174475209195,0.590925006287610,0.04435009247162612,0.018967012259652465,0.0013952675075605118,1.00390625,1.71484375,0.7109375,0.005624549193878107,0.7780771295353582,,
uniform_x,1/2,3,3,0.005759905677706272,0.005271072718723322,0.0848682229077082,0.025026615608853737,0.024537782649870787,0.019266709931147465,1.9375,1.3125,0.625,0.9541963103868752,0.3923174227787603,,
uniform_x,1/2,3,4,0.021450498618439257,0.014087503028951263,0.343255218466513,0.03187323864373392,0.024510243054245925,0.010422740025294662,1.03125,1.03125,0.0,0.044394119358453436,0.044394119358453436,,
uniform_x,1/2,3,5,0.025850926815772585,0.019100244292164205,0.261138897329188,0.03127055592813419,0.02451987340452581,0.005419629112361607,1.078125,1.984375,0.90625,0.10852445677816905,0.9886846867721658,,
uniform_x,1/2,3,6,0.03601306216827647,0.021756563186173514,0.395870223850649,0.03877637238662877,0.02451987340452581,0.0027633102183522973,1.9921875,1.9921875,0.0,0.9943534368588579,0.9943534368588579,,
uniform_x,1/2,3,7,0.04134211887619278,0.023234255301815058,0.438000375080081,0.042737386383753295,0.02462952280937557,0.0013952675075605118,1.01171875,1.58203125,0.5703125,0.01680828768655389,0.661778097771987,,
uniform_x,1/2,3,8,0.044193848136107335,0.023836611002532836,0.460635088188715,0.04489501978344528,0.024537782649870787,0.0007011716473379505,1.001953125,1.373046875,0.37109375,0.0028150156070540383,0.4573808790725353,,
uniform_x,1/2,5,3,0.00012383141681259272,0.00018650045464607343,-0.506083508099761,0.019390541347960057,0.019453210385793538,0.019266709931147465,1.0625,1.3125,0.25,0.0874628412503394,0.3923174227787603,,
uniform_x,1/2,5,4,0.011581891361743861,0.0016419112013364764,0.858234622476267,0.022004631387038523,0.012064651226631138,0.010422740025294662,1.03125,1.71875,0.6875,0.044394119358453436,0.7813597135246596,,
uniform_x,1/2,5,5,0.01863342605758265,0.006580040329089272,0.646869002578750,0.024053055169944257,0.011999669441450879,0.005419629112361607,1.609375,1.109375,0.5,0.6865005271832184,0.14974711950468206,,
uniform_x,1/2,5,6,0.031986031270680886,0.00936415044544604,0.707242503260183,0.034749341489033185,0.012127460663798337,0.0027633102183522973,1.6328125,1.2421875,0.390625,0.7073591320808827,0.31288295528435534,,
uniform_x,1/2,5,7,0.039695600855299364,0.010669383719070627,0.731219996947187,0.04109086836285988,0.012064651226631138,0.0013952675075605118,1.62890625,1.74609375,0.1171875,0.7039035734446636,0.8041310211833178,,
uniform_x,1/2,7,3,0.00012383141681259272,0.00018650045464607343,-0.506083508099761,0.019390541347960057,0.019453210385793538,0.019266709931147465,1.0625,1.3125,0.25,0.0874628412503394,0.3923174227787603,,
uniform_x,1/2,7,4,0.007123629985152206,0.004168043720423648,0.414898902790978,0.017546370010446868,0.01459078374571831,0.010422740025294662,1.09375,1.09375,0.0,0.12928301694496647,0.12928301694496647,,
uniform_x,1/2,7,5,0.013790169791821927,0.009356056272941936,0.321541618835584,0.019209798904183534,0.014775685385303543,0.005419629112361607,1.984375,1.109375,0.875,0.9886846867721658,0.14974711950468206,,
uniform_x,1/2,7,6,0.028367327780142716,0.011984562969583177,0.577522315021423,0.03113063799849501,0.014747873187935474,0.0027633102183522973,1.4453125,1.6953125,0.25,0.5313814605163121,0.7615512324444793,,
uniform_x,1/2,7,7,0.03408629218172074,0.013380417877743031,0.607454580087227,0.03548155968928125,0.014775685385303543,0.0013952675075605118,1.05859375,1.12109375,0.0625,0.08214904135387156,0.1649069266756878,,
